Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.8: FIX БАГ #26 - speaker_surname в TXT вместо 'Спикер'
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
    🔗 Вызов join_texts_deduplicated для 128 текстов...
    🧹 Вызов clean_loops (1285 символов)...
    🧹 clean_loops: обработка текста (1285 символов, 179 слов)
      🔁 LOOP (similarity=0.78): 'тщательно отрабатывалась такая' ≈ 'это тщательно отрабатывалось,'
      ⚠️ УДАЛЯЕМ: 'тщательно отрабатывалась такая'
         Причина: совпадение с 'это тщательно отрабатывалось,' (sim=0.78)
         Контекст слева: '...же, на озерах'
         Слово перед удалением: 'озерах'
         🔄 LOOKAHEAD: after_anchor=['репетировалось', 'практически', 'до'] vs after_cand=['вещь,', 'как', 'преодоление'] sim=0.32 < 0.7 → РЕФРАЗ → KEEP
    ✅ clean_loops: готово (1285 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 1285 символов
  ✅ Склеено 128 сегментов → 179 слов

  🔀 MERGE #32: 00:29:13 Исаев — начало
    ↳ 00:29:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:22 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:25 ⏸️ 1.2s → ✅ merge
    ↳ 00:29:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:30 ⏸️ 1.3s → ✅ merge
    ↳ 00:29:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:38 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:43 ⏸️ 0.3s → ✅ merge
    ↳ 00:29:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:47 ⏸️ 0.3s → ✅ merge
    ↳ 00:29:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:52 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:56 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:58 ⏸️ 1.3s → ✅ merge
    ↳ 00:29:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:00 ⏸️ 0.6s → ✅ merge
    ↳ 00:30:01 ⏸️ 0.2s → ✅ merge
    ↳ 00:30:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:05 ⏸️ 0.3s → ✅ merge
    ↳ 00:30:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:06 ⏸️ 0.7s → ✅ merge
    ↳ 00:30:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:11 ⏸️ 0.3s → ✅ merge
    ↳ 00:30:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:30:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:28 ⏸️ 0.2s → ✅ merge
    ↳ 00:30:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:32 ⏸️ 0.4s → ✅ merge
    ↳ 00:30:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:46 ⏸️ 0.1s → ✅ merge
    ↳ 00:30:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:49 ⏸️ 0.3s → ✅ merge
    ↳ 00:30:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:54 ⏸️ 0.1s → ✅ merge
    ↳ 00:30:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:55 ⏸️ 0.1s → ✅ merge
    ↳ 00:30:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:59 ⏸️ 1.6s → ✅ merge
    ↳ 00:31:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:05 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:08 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:09 ⏸️ 0.9s → ✅ merge
    ↳ 00:31:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:13 ⏸️ 0.9s → ✅ merge
    ↳ 00:31:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:21 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:27 ⏸️ 1.6s → ✅ merge
    ↳ 00:31:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:41 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:50 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:51 ⏸️ 0.9s → ✅ merge
    ↳ 00:31:52 ⏸️ 0.4s → ✅ merge
    ↳ 00:31:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:31:54 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:58 ⏸️ 0.2s → ✅ merge
    ↳ 00:31:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:00 ⏸️ 0.2s → ✅ merge
    ↳ 00:32:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:03 ⏸️ 0.3s → ✅ merge
    ↳ 00:32:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:05 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 210 сегментов, 279 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 21 символов)
    🔗 Вызов join_texts_deduplicated для 210 текстов...
    🧹 Вызов clean_loops (2080 символов)...
    🧹 clean_loops: обработка текста (2080 символов, 279 слов)
      🔁 LOOP (similarity=0.91): 'Ленинградский фронт был' ≈ 'ленинградский фронт и'
      ⚠️ УДАЛЯЕМ: 'Ленинградский фронт был'
         Причина: совпадение с 'ленинградский фронт и' (sim=0.91)
         Контекст слева: '...артиллерии противника. Причем'
         Слово перед удалением: 'Причем'
         🔄 LOOKAHEAD: after_anchor=['то,', 'что', 'его'] vs after_cand=['во', 'многом', 'пионером'] sim=0.28 < 0.7 → РЕФРАЗ → KEEP
      🔁 LOOP (similarity=0.88): 'контрбатарейной борьбе, так' ≈ 'в контрбатарейной борьбе,'
      ⚠️ УДАЛЯЕМ: 'контрбатарейной борьбе, так'
         Причина: совпадение с 'в контрбатарейной борьбе,' (sim=0.88)
         Контекст слева: '...ленинградцев как в'
         Слово перед удалением: 'в'
         🔴 РИСК ОБРУБКА! 'в' — предлог без продолжения!
         🛡️ ЗАЩИТА: предлог 'в' → пропускаем удаление
    ✅ clean_loops: готово (2080 символов, удалено 1 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 2080 символов
  ✅ Склеено 210 сегментов → 279 слов

  🔀 MERGE #33: 00:32:06 Журналист — начало
    ↳ 00:32:09 ⏸️ 1.5s → ✅ merge
    ↳ 00:32:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:13 ⏸️ 0.1s → ✅ merge
    ↳ 00:32:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:16 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 15 сегментов, 20 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 15 символов)
    🔗 Вызов join_texts_deduplicated для 15 текстов...
    🧹 Вызов clean_loops (149 символов)...
    🧹 clean_loops: обработка текста (149 символов, 20 слов)
    ✅ clean_loops: готово (149 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 149 символов
  ✅ Склеено 15 сегментов → 20 слов

  🔀 MERGE #34: 00:32:20 Исаев — начало
    ↳ 00:32:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:22 ⏸️ 0.2s → ✅ merge
    ↳ 00:32:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:32:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:28 ⏸️ 0.3s → ✅ merge
    ↳ 00:32:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:33 ⏸️ 0.7s → ✅ merge
    ↳ 00:32:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:36 ⏸️ 0.5s → ✅ merge
    ↳ 00:32:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:32:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:43 ⏸️ 0.1s → ✅ merge
    ↳ 00:32:45 ⏸️ 1.9s → ✅ merge
    ↳ 00:32:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:48 ⏸️ 0.3s → ✅ merge
    ↳ 00:32:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:50 ⏸️ 0.1s → ✅ merge
    ↳ 00:32:51 ⏸️ 1.0s → ✅ merge
    ↳ 00:32:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:32:55 ⏸️ 0.5s → ✅ merge
    ↳ 00:32:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:56 ⏸️ 0.3s → ✅ merge
    ↳ 00:32:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:59 ⏸️ 0.5s → ✅ merge
    ↳ 00:32:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:01 ⏸️ 0.2s → ✅ merge
    ↳ 00:33:02 ⏸️ 0.7s → ✅ merge
    ↳ 00:33:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:03 ⏸️ 0.2s → ✅ merge
    ↳ 00:33:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:05 ⏸️ 0.1s → ✅ merge
    ↳ 00:33:05 ⏸️ 0.2s → ✅ merge
    ↳ 00:33:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:08 ⏸️ 0.6s → ✅ merge
    ↳ 00:33:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:09 ⏸️ 0.1s → ✅ merge
    ↳ 00:33:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:14 ⏸️ 0.2s → ✅ merge
    ↳ 00:33:16 ⏸️ 1.7s → ✅ merge
    ↳ 00:33:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:20 ⏸️ 0.1s → ✅ merge
    ↳ 00:33:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:24 ⏸️ 0.6s → ✅ merge
    ↳ 00:33:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:33:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:34 ⏸️ 0.6s → ✅ merge
    ↳ 00:33:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:35 ⏸️ 0.1s → ✅ merge
    ↳ 00:33:35 ⏸️ 0.2s → ✅ merge
    ↳ 00:33:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:41 ⏸️ 0.2s → ✅ merge
    ↳ 00:33:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:47 ⏸️ 0.1s → ✅ merge
    ↳ 00:33:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:33:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:50 ⏸️ 0.2s → ✅ merge
    ↳ 00:33:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:54 ⏸️ 0.3s → ✅ merge
    ↳ 00:33:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:06 ⏸️ 2.0s → ✅ merge
    ↳ 00:34:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:12 ⏸️ 1.8s → ✅ merge
    ↳ 00:34:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:14 ⏸️ 0.1s → ✅ merge
    ↳ 00:34:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:15 ⏸️ 0.1s → ✅ merge
    ↳ 00:34:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:19 ⏸️ 0.1s → ✅ merge
    ↳ 00:34:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:22 ⏸️ 0.5s → ✅ merge
    ↳ 00:34:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:24 ⏸️ 0.2s → ✅ merge
    ↳ 00:34:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:26 ⏸️ 0.0s → ✅ merge
    ↳ Исаев пауза 2.4s > 5.0s → ❌ STOP
    📊 Собрано: 159 сегментов, 209 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 16 символов)
    🔗 Вызов join_texts_deduplicated для 159 текстов...
    🧹 Вызов clean_loops (1412 символов)...
    🧹 clean_loops: обработка текста (1412 символов, 209 слов)
    ✅ clean_loops: готово (1412 символов, loops не найдены)
