Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.23: Fix БАГ #3 - Hallucination loops в gap-filled сегментах
GPU: ✅ CUDA
======================================================================

💡 v16.23 ИЗМЕНЕНИЯ:
   ✅ БАГ #3 FIX: Hallucination loops в gap-filled сегментах
   ✅ clean_loops() с n-gram анализом (размер 2-8 слов)
   ✅ Adaptive threshold: короткие <5 слов → 85%, длинные → 75%
   ✅ Gap-filled сегменты: +10% к threshold (более строгий)
   ✅ Проверка min distance (избегает overlapping false positives)

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)
   ✅ clean_loops: fuzzy matching (similarity ≥75%)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
     [256] "которые надо учитывать это было немецкая вплоть до"
     [264] "который надо учитывать это была немецкая артиллерия вплоть"
  🔄 LOOP (len=8, sim=80%, distance=9):
     [256] "которые надо учитывать это было немецкая вплоть до"
     [265] "надо учитывать это была немецкая артиллерия вплоть до"
  🔄 LOOP (len=8, sim=80%, distance=8):
     [257] "надо учитывать это было немецкая вплоть до который"
     [265] "надо учитывать это была немецкая артиллерия вплоть до"
  🔄 LOOP (len=7, sim=77%, distance=3):
     [209] "за того что оттепель сменялась сильными морозами"
     [212] "оттепель сменялась сильными морозами как раз к"
  🔄 LOOP (len=7, sim=76%, distance=3):
     [329] "войска еще в районах сосредоточения перед броском"
     [332] "районах сосредоточения перед броском в атаку и"
  🔄 LOOP (len=5, sim=78%, distance=368):
     [21] "к январю 1943 года это"
     [389] "к январю 43 го года"
  🔄 LOOP (len=5, sim=75%, distance=2):
     [31] "года и оборона эта опиралась"
     [33] "оборона эта опиралась на так"
  🔄 LOOP (len=5, sim=83%, distance=2):
     [184] "нева в воспоминаниях проходят сообщения"
     [186] "воспоминаниях проходят сообщения о том"
  🔄 LOOP (len=5, sim=76%, distance=2):
     [203] "этого из за колебаний температуры"
     [205] "за колебаний температуры из за"
  🔄 LOOP (len=5, sim=77%, distance=2):
     [204] "из за колебаний температуры из"
     [206] "колебаний температуры из за того"
  🔄 LOOP (len=5, sim=76%, distance=51):
     [316] "сильным артиллерийским кулаком немцы могли"
     [367] "и сильный артиллерийский кулак делали"
  🔄 LOOP (len=5, sim=78%, distance=2):
     [325] "могли и поразить советские войска"
     [327] "поразить советские войска еще в"
  🔄 LOOP (len=3, sim=88%, distance=8):
     [15] "1941 года то"
     [23] "1943 года это"
  🔄 LOOP (len=2, sim=100%, distance=55):
     [4] "то что"
     [59] "то что"
  🔄 LOOP (len=2, sim=100%, distance=58):
     [17] "то есть"
     [75] "то есть"
  🔄 LOOP (len=2, sim=100%, distance=86):
     [17] "то есть"
     [103] "то есть"
  🔄 LOOP (len=2, sim=92%, distance=328):
     [31] "года и"
     [359] "года из"
  🔄 LOOP (len=2, sim=87%, distance=81):
     [43] "которых было"
     [124] "который был"
  🔄 LOOP (len=2, sim=87%, distance=236):
     [43] "которых было"
     [279] "который был"
  🔄 LOOP (len=2, sim=93%, distance=71):
     [48] "это была"
     [119] "это был"
  🔄 LOOP (len=2, sim=88%, distance=99):
     [48] "это была"
     [147] "это было"
  🔄 LOOP (len=2, sim=96%, distance=47):
     [49] "была развитая"
     [96] "была развита"
  🔄 LOOP (len=2, sim=92%, distance=88):
     [58] "все то"
     [146] "все это"
  🔄 LOOP (len=2, sim=92%, distance=329):
     [58] "все то"
     [387] "все это"
  🔄 LOOP (len=2, sim=100%, distance=28):
     [75] "то есть"
     [103] "то есть"
  🔄 LOOP (len=2, sim=100%, distance=83):
     [86] "бутылочного горла"
     [169] "бутылочного горла"
  🔄 LOOP (len=2, sim=93%, distance=28):
     [119] "это был"
     [147] "это было"
  🔄 LOOP (len=2, sim=87%, distance=112):
     [124] "который был"
     [236] "которой было"
  🔄 LOOP (len=2, sim=100%, distance=155):
     [124] "который был"
     [279] "который был"
  🔄 LOOP (len=2, sim=100%, distance=241):
     [146] "все это"
     [387] "все это"
  🔄 LOOP (len=2, sim=95%, distance=2):
     [173] "на высокий"
     [175] "а высокий"
  🔄 LOOP (len=2, sim=87%, distance=43):
     [236] "которой было"
     [279] "который был"
  🔄 LOOP (len=2, sim=90%, distance=11):
     [278] "калибр который"
     [289] "калибра которые"
  🔄 LOOP (len=2, sim=100%, distance=5):
     [320] "могли и"
     [325] "могли и"
  🔄 LOOP (len=2, sim=100%, distance=3):
     [395] "и у"
     [398] "и у"
  ✅ LOOP удалён: 2730 → 2066 символов
     БЫЛО: Немецкая оборона в Приладожье, то, что получила условное наименование бутылочное...
     СТАЛО: Немецкая оборона в Приладожье, то, что получила условное наименование бутылочное...
  ✅ Очищено: 2730 → 2066 символов
    ✅ Очистка завершена, финальный текст: 2066 символов
  ✅ Склеено 88 сегментов → 297 слов
  🔀 MERGE #21: 00:22:54 Журналист — начало
    ↳ 00:22:56 ⏸️ 0.4s → ✅ merge
    ↳ 00:22:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:00 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:01 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:03 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 6 сегментов, 22 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 32 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (153 символов)...
    🧹 clean_loops: обработка текста (153 символов, 22 слов)
    ✅ clean_loops: готово (153 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🔄 LOOP (len=5, sim=78%, distance=2):
     [11] "их было под ленинградом располагали"
     [13] "под ленинградом располагали ли они"
  ✅ LOOP удалён: 153 → 120 символов
     БЫЛО: Восьмой вопрос. Какое преимущество давали вермах на тяжелые танки «Тигры»? Сколь...
     СТАЛО: Восьмой вопрос. Какое преимущество давали вермах на тяжелые танки « Тигры »? Ско...
  ✅ Очищено: 153 → 120 символов
    ✅ Очистка завершена, финальный текст: 120 символов
  ✅ Склеено 6 сегментов → 19 слов
  🔀 MERGE #22: 00:23:07 Исаев — начало
    ↳ 00:23:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:10 ⏸️ 0.4s → ✅ merge
    ↳ 00:23:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:18 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:22 ⏸️ 1.7s → ✅ merge
    ↳ 00:23:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:27 ⏸️ 0.3s → ✅ merge
    ↳ 00:23:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:31 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:35 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:38 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:41 ⏸️ 0.3s → ✅ merge
    ↳ 00:23:42 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:45 ⏸️ 1.2s → ✅ merge
    ↳ 00:23:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:49 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:50 ⏸️ 0.0s → ✅ merge
    ↳ Исаев пауза 2.6s > 5.0s → ❌ STOP
    📊 Собрано: 25 сегментов, 71 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 33 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (500 символов)...
    🧹 clean_loops: обработка текста (500 символов, 71 слов)
    ✅ clean_loops: готово (500 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🔄 LOOP (len=5, sim=76%, distance=2):
     [20] "и на советско германском фронте"
     [22] "советско германском фронте были такой"
  🔄 LOOP (len=5, sim=78%, distance=2):
     [25] "были такой квинтэссенцией германского танкостроения"
     [27] "квинтэссенцией германского танкостроения это мощное"
  🔄 LOOP (len=5, sim=76%, distance=29):
     [38] "танки союзников того периода на"
     [67] "и союзников в тот период"
  🔄 LOOP (len=2, sim=100%, distance=4):
     [16] "и на"
     [20] "и на"
  ✅ LOOP удалён: 500 → 383 символов
     БЫЛО: Тяжелые танки «Тигр» были новинкой, которые всю вторую половину войны стали непр...
     СТАЛО: Тяжелые танки « Тигр » были новинкой, которые всю вторую половину войны стали не...
  ✅ Очищено: 500 → 383 символов
    ✅ Очистка завершена, финальный текст: 383 символов
  ✅ Склеено 25 сегментов → 58 слов
  🔀 MERGE #23: 00:23:53 Исаев — начало
    ↳ 00:23:55 ⏸️ 0.3s → ✅ merge
    ↳ 00:23:59 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:07 ⏸️ 0.9s → ✅ merge
    ↳ 00:24:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:11 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:15 ⏸️ 1.5s → ✅ merge
    ↳ 00:24:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:19 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:23 ⏸️ 0.4s → ✅ merge
    ↳ 00:24:23 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:34 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:36 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:37 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:39 ⏸️ 1.0s → ✅ merge
    ↳ 00:24:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:44 ⏸️ 0.4s → ✅ merge
    ↳ 00:24:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:46 ⏸️ 0.3s → ✅ merge
    ↳ 00:24:47 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:01 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:02 ⏸️ 0.9s → ✅ merge
    ↳ 00:25:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:06 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:07 ⏸️ 0.3s → ✅ merge
    ↳ 00:25:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:10 ⏸️ 0.7s → ✅ merge
    ↳ 00:25:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:14 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:19 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:22 ⏸️ 0.5s → ✅ merge
    ↳ 00:25:23 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:25 ⏸️ 0.6s → ✅ merge
    ↳ 00:25:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:27 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:31 ⏸️ 0.6s → ✅ merge
    ↳ 00:25:33 ⏸️ 1.9s → ✅ merge
    ↳ 00:25:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:35 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:36 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:38 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:39 ⏸️ 0.7s → ✅ merge
    ↳ 00:25:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:42 ⏸️ 1.1s → ✅ merge
    📊 Собрано: 102 сегментов, 214 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 39 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (1451 символов)...
    🧹 clean_loops: обработка текста (1451 символов, 214 слов)
      🔁 LOOP (similarity=0.81): 'же, хуже всего' ≈ 'и хуже всего,'
    ✅ clean_loops: готово (1447 символов, удалено 1 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
  🔄 LOOP (len=5, sim=76%, distance=2):
     [38] "не был воспринят и проанализирован"
     [40] "воспринят и проанализирован просто по"
  🔄 LOOP (len=5, sim=79%, distance=2):
     [70] "43 го года представление красной"
     [72] "года представление красной армии о"
  🔄 LOOP (len=5, sim=77%, distance=2):
     [71] "го года представление красной армии"
     [73] "представление красной армии о новой"
  🔄 LOOP (len=5, sim=77%, distance=2):
     [83] "это был крайне неприятный сюрприз"
     [85] "крайне неприятный сюрприз и хотя"
  🔄 LOOP (len=5, sim=77%, distance=2):
     [124] "роль и оказать большое влияние"
     [126] "оказать большое влияние на ход"
  🔄 LOOP (len=5, sim=75%, distance=2):
     [181] "это был крайне опасный противник"
     [183] "крайне опасный противник и опять"
  🔄 LOOP (len=5, sim=79%, distance=2):
     [208] "был тот фактор который благоприятствовал"
     [210] "фактор который благоприятствовал немцам в"
  🔄 LOOP (len=3, sim=91%, distance=187):
     [9] "не знали они"
     [196] "не знали и"
  🔄 LOOP (len=3, sim=86%, distance=40):
     [19] "но они были"
     [59] "о них были"
  🔄 LOOP (len=2, sim=100%, distance=187):
     [1] "хуже всего"
     [188] "хуже всего"
  🔄 LOOP (len=2, sim=100%, distance=189):
     [3] "что о"
     [192] "что о"
  🔄 LOOP (len=2, sim=100%, distance=8):
     [13] "были применены"
     [21] "были применены"
  🔄 LOOP (len=2, sim=92%, distance=13):
     [38] "не был"
     [51] "не были"
  🔄 LOOP (len=2, sim=100%, distance=98):
     [83] "это был"
     [181] "это был"
  🔄 LOOP (len=2, sim=100%, distance=124):
     [83] "это был"
     [207] "это был"
  🔄 LOOP (len=2, sim=100%, distance=26):
     [181] "это был"
     [207] "это был"
  🔄 LOOP (len=2, sim=86%, distance=18):
     [190] "было то"
     [208] "был тот"
  ✅ LOOP удалён: 1447 → 1160 символов
     БЫЛО: И хуже всего, что о танках «Тигр» мы ничего не знали. Они впервые были применены...
     СТАЛО: И хуже всего, что о танках « Тигр » мы ничего не знали. Они впервые были примене...
  ✅ Очищено: 1447 → 1160 символов
    ✅ Очистка завершена, финальный текст: 1160 символов
  ✅ Склеено 102 сегментов → 177 слов
  🔀 MERGE #24: 00:25:43 Журналист — начало
    ↳ 00:25:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:45 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:45 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 5 сегментов, 10 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 18 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (51 символов)...
    🧹 clean_loops: обработка текста (51 символов, 10 слов)
    ✅ clean_loops: готово (51 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🔄 LOOP (len=5, sim=76%, distance=2):
     [2] "они их не обладали сведениями"
     [4] "не обладали сведениями да как"
  🔄 LOOP (len=5, sim=76%, distance=2):
     [3] "их не обладали сведениями да"
     [5] "обладали сведениями да как раз"
  ✅ LOOP удалён: 51 → 17 символов
     БЫЛО: То есть, они их не обладали сведениями? Да, как раз...
     СТАЛО: То есть, они их?,...
  ✅ Очищено: 51 → 17 символов
    ✅ Очистка завершена, финальный текст: 17 символов
  ✅ Склеено 5 сегментов → 4 слов
  🔀 MERGE #25: 00:25:48 Исаев — начало
    ↳ 00:25:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:52 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:56 ⏸️ 0.0s → ✅ merge
    ↳ Исаев пауза 2.3s > 5.0s → ❌ STOP
    📊 Собрано: 9 сегментов, 18 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 20 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (118 символов)...
    🧹 clean_loops: обработка текста (118 символов, 18 слов)
    ✅ clean_loops: готово (118 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 118 символов
  ✅ Склеено 9 сегментов → 18 слов
  🔀 MERGE #26: 00:25:59 Исаев — начало
    ↳ 00:26:00 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:00 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:02 ⏸️ 0.8s → ✅ merge
    ↳ 00:26:03 ⏸️ 0.7s → ✅ merge
    ↳ 00:26:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:05 ⏸️ 0.9s → ✅ merge
    ↳ 00:26:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:10 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:13 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:14 ⏸️ 0.9s → ✅ merge
    ↳ 00:26:16 ⏸️ 1.0s → ✅ merge
    ↳ 00:26:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:20 ⏸️ 0.8s → ✅ merge
    ↳ 00:26:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:29 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (SPEAKER_00 vs GAP_FILLED), но speaker=Исаев → ✅ merge anyway
    ↳ 00:26:29 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 36 сегментов, 58 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 17 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (377 символов)...
    🧹 clean_loops: обработка текста (377 символов, 58 слов)
    ✅ clean_loops: готово (377 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🔄 LOOP (len=7, sim=77%, distance=3):
     [13] "новые танки и противотанковые пушки которые предполагалось"
     [16] "противотанковые пушки которые предполагалось что успеют в"
  🔄 LOOP (len=5, sim=79%, distance=2):
     [41] "его под ленинградом был сюрпризом"
     [43] "ленинградом был сюрпризом а на"
  🔄 LOOP (len=5, sim=78%, distance=2):
     [46] "а на момент начала искра"
     [48] "момент начала искра о нем"
  🔄 LOOP (len=5, sim=76%, distance=3):
     [52] "нем просто ничего не знали"
     [55] "не знали ничего не знали"
  ✅ LOOP удалён: 377 → 240 символов
     БЫЛО: меры, то есть, была принята, во-первых, тактическая подготовка, во-вторых, стали...
     СТАЛО: меры, то есть, была принята, во - первых, тактическая подготовка, во - вторых, с...
  ✅ Очищено: 377 → 240 символов
    ✅ Очистка завершена, финальный текст: 240 символов
  ✅ Склеено 36 сегментов → 40 слов
  🔀 MERGE #27: 00:26:33 Журналист — начало
    ↳ 00:26:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:41 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:44 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:48 ⏸️ 2.9s → ✅ merge
    ↳ 00:26:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:50 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 22 сегментов, 28 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 19 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (225 символов)...
    🧹 clean_loops: обработка текста (225 символов, 28 слов)
    ✅ clean_loops: готово (225 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 225 символов
  ✅ Склеено 22 сегментов → 28 слов
  🔀 MERGE #28: 00:26:51 Исаев — начало
    📊 Собрано: 1 сегментов, 1 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (6 символов)...
    🧹 clean_loops: обработка текста (6 символов, 1 слов)
    ✅ clean_loops: готово (6 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 6 символов
  🔀 MERGE #29: 00:26:52 Журналист — начало
    ↳ 00:26:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:54 ⏸️ 0.1s → ✅ merge
