Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.27: FIX hallucination loops - clean_loops() реализация
GPU: ✅ CUDA
======================================================================

💡 v16.27 ИЗМЕНЕНИЯ:
   ✅ clean_loops() создана - удаление hallucination loops
   ✅ N-gram анализ (2-8 слов) с adaptive threshold
   ✅ Короткие фразы (<5 слов) → 85%, длинные → 75%
   ✅ Gap-filled сегменты: threshold +10%

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
  🔍 LOOP (n=5, sim=75%): "ее проведение в зимний период" ≈ "проводить именно в зимний период"
  🔍 LOOP (n=5, sim=80%): "план искры отцом которого безусловно" ≈ "плана отцом которой был безусловно"
  🔍 LOOP (n=5, sim=78%): "опыт был проанализирован выявлены слабые" ≈ "проанализирован выявлены слабые места и"
  🔍 LOOP (n=5, sim=75%): "достичь в условиях конкретного противостояния" ≈ "условиях конкретного противостояния группы армий"
  🔍 LOOP (n=5, sim=76%): "север и двух советских фронтов" ≈ "двух советских фронтов и вот"
  🔍 LOOP (n=5, sim=77%): "в план который действительно обещал" ≈ "который действительно обещал успех тот"
  🔍 LOOP (n=5, sim=76%): "мог быть реализован и действительно" ≈ "реализован и действительно как мы"
  🔍 LOOP (n=3, sim=88%): "нужно было прорывать" ≈ "нужно было прикрываться"
  🔍 LOOP (n=2, sim=100%): "было нанесение" ≈ "было нанесение"
  🔍 LOOP (n=2, sim=100%): "со стороны" ≈ "со стороны"
  🔍 LOOP (n=2, sim=100%): "нужно было" ≈ "нужно было"
  🔍 LOOP (n=2, sim=100%): "тем самым" ≈ "тем самым"
  🔍 LOOP (n=2, sim=87%): "возможно было" ≈ "можно было"
  🔍 LOOP (n=2, sim=93%): "до того" ≈ "до этого"
  🔍 LOOP (n=2, sim=91%): "бутылочном горле" ≈ "бутылочному горлу"
  🔍 LOOP (n=2, sim=100%): "такую крупную" ≈ "такую крупную"
  🔍 LOOP (n=2, sim=89%): "могли быть" ≈ "мог быть"
  🔍 LOOP (n=2, sim=89%): "стороны с" ≈ "стороны и"
  🔍 LOOP (n=2, sim=100%): "то есть" ≈ "то есть"
  🔍 LOOP (n=2, sim=92%): "говоров была" ≈ "говоров было"
  🔍 LOOP (n=2, sim=100%): "план который" ≈ "план который"
  ✅ Loops removed: 319 → 244 слов
  ✅ Очищено: 2201 → 1703 символов
    ✅ Очистка завершена, финальный текст: 1703 символов
  ✅ Склеено 29 сегментов → 244 слов
  🔀 MERGE #15: 00:14:21 Журналист — начало
    ↳ 00:14:23 ⏸️ 0.1s → ✅ merge
    ↳ 00:14:24 ⏸️ 0.2s → ✅ merge
    ↳ 00:14:27 ⏸️ 0.2s → ✅ merge
    ↳ 00:14:27 ⏸️ 0.3s → ✅ merge
    📊 Собрано: 5 сегментов, 33 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 80 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (205 символов)...
    🧹 clean_loops: обработка текста (205 символов, 33 слов)
    ✅ clean_loops: готово (205 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=2, sim=100%): "еще раз" ≈ "еще раз"
  ✅ Loops removed: 33 → 31 слов
  ✅ Очищено: 205 → 196 символов
    ✅ Очистка завершена, финальный текст: 196 символов
  ✅ Склеено 5 сегментов → 31 слов
  🔀 MERGE #16: 00:14:33 Исаев — начало
    ↳ 00:14:35 ⏸️ 0.2s → ✅ merge
    ↳ 00:14:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:14:41 ⏸️ 0.3s → ✅ merge
    ↳ 00:14:45 ⏸️ 0.1s → ✅ merge
    ↳ 00:14:49 ⏸️ 0.2s → ✅ merge
    ↳ 00:14:52 ⏸️ 0.5s → ✅ merge
    ↳ 00:14:56 ⏸️ 0.2s → ✅ merge
    ↳ 00:15:01 ⏸️ 0.3s → ✅ merge
    ↳ 00:15:06 ⏸️ 0.5s → ✅ merge
    ↳ 00:15:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:14 ⏸️ 0.3s → ✅ merge
    ↳ 00:15:18 ⏸️ 1.1s → ✅ merge
    ↳ 00:15:22 ⏸️ 0.2s → ✅ merge
    ↳ 00:15:26 ⏸️ 0.3s → ✅ merge
    ↳ 00:15:29 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:15:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:15:43 ⏸️ 0.7s → ✅ merge
    ↳ 00:15:46 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:52 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:55 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 23 сегментов, 158 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 71 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (1096 символов)...
    🧹 clean_loops: обработка текста (1096 символов, 158 слов)
      🔁 LOOP (similarity=1.00): 'для того, чтобы' ≈ 'для того, чтобы'
      🔁 LOOP (similarity=0.76): 'того, чтобы пробежать' ≈ 'того, чтобы наступать'
    ✅ clean_loops: готово (1086 символов, удалено 2 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=7, sim=77%): "преодоление по льду это был наиболее удобный" ≈ "проведение операции зимой это был наиболее удобный"
  🔍 LOOP (n=5, sim=81%): "в том числе негативный преодоление" ≈ "числе негативный преодоление невы в"
  🔍 LOOP (n=5, sim=75%): "метров и наведение устойчивых переправ" ≈ "наведение устойчивых переправ и главное"
  🔍 LOOP (n=4, sim=86%): "того для того чтобы" ≈ "и для того чтобы"
  🔍 LOOP (n=3, sim=92%): "условиях зимы причем" ≈ "условиях зимы при"
  🔍 LOOP (n=2, sim=100%): "можно было" ≈ "можно было"
  🔍 LOOP (n=2, sim=100%): "можно было" ≈ "можно было"
  🔍 LOOP (n=2, sim=100%): "по льду" ≈ "по льду"
  🔍 LOOP (n=2, sim=100%): "по льду" ≈ "по льду"
  🔍 LOOP (n=2, sim=100%): "нужны были" ≈ "нужны были"
  ✅ Loops removed: 156 → 122 слов
  ✅ Очищено: 1086 → 862 символов
    ✅ Очистка завершена, финальный текст: 862 символов
  ✅ Склеено 23 сегментов → 122 слов
  🔀 MERGE #17: 00:16:01 Журналист — начало
    ↳ 00:16:03 ⏸️ 1.2s → ✅ merge
    ↳ 00:16:07 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 3 сегментов, 19 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 69 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (147 символов)...
    🧹 clean_loops: обработка текста (147 символов, 19 слов)
    ✅ clean_loops: готово (147 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 147 символов
  ✅ Склеено 3 сегментов → 19 слов
  🔀 MERGE #18: 00:16:12 Исаев — начало
    ↳ 00:16:21 ⏸️ 1.5s → ✅ merge
    ↳ 00:16:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:16:27 ⏸️ 0.4s → ✅ merge
    ↳ 00:16:31 ⏸️ 0.2s → ✅ merge
    ↳ 00:16:36 ⏸️ 0.9s → ✅ merge
    ↳ 00:16:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:50 ⏸️ 0.1s → ✅ merge
    ↳ 00:16:53 ⏸️ 0.1s → ✅ merge
    ↳ 00:16:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:02 ⏸️ 1.2s → ✅ merge
    ↳ 00:17:05 ⏸️ 0.5s → ✅ merge
    ↳ 00:17:11 ⏸️ 0.2s → ✅ merge
    ↳ 00:17:13 ⏸️ 0.1s → ✅ merge
    ↳ 00:17:17 ⏸️ 0.4s → ✅ merge
    ↳ 00:17:20 ⏸️ 0.5s → ✅ merge
    ↳ 00:17:24 ⏸️ 0.1s → ✅ merge
    ↳ 00:17:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:31 ⏸️ 0.1s → ✅ merge
    ↳ 00:17:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:42 ⏸️ 0.6s → ✅ merge
    ↳ 00:17:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:17:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:55 ⏸️ 0.1s → ✅ merge
    ↳ 00:17:59 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:06 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:21 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:28 ⏸️ 0.2s → ✅ merge
    ↳ 00:18:30 ⏸️ 0.2s → ✅ merge
    ↳ 00:18:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:38 ⏸️ 0.3s → ✅ merge
    ↳ 00:18:39 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:47 ⏸️ 0.2s → ✅ merge
    ↳ 00:18:50 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 43 сегментов, 272 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 76 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (1973 символов)...
    🧹 clean_loops: обработка текста (1973 символов, 272 слов)
      🔁 LOOP (similarity=0.75): 'железной дороги, которая' ≈ 'железной дороги, продвинуться'
      🔁 LOOP (similarity=0.87): 'бить противника, который' ≈ 'сокрушить противника, который'
      🔁 LOOP (similarity=0.76): '43-го года, он' ≈ '42-го года план'
    ✅ clean_loops: готово (1953 символов, удалено 3 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=5, sim=78%): "на юг в направлении синялинских" ≈ "в направлении синялинских высот в"
  🔍 LOOP (n=5, sim=79%): "что у стен ленинграда на" ≈ "у стен ленинграда у стен"
  🔍 LOOP (n=5, sim=76%): "этап операции который предполагалось проводить" ≈ "который предполагалось проводить уже в"
  🔍 LOOP (n=5, sim=77%): "года он изначально выглядел достаточно" ≈ "изначально выглядел достаточно сложной и"
  🔍 LOOP (n=3, sim=86%): "план операции который" ≈ "этап операции который"
  🔍 LOOP (n=3, sim=86%): "на юг в" ≈ "на юг и"
  🔍 LOOP (n=2, sim=100%): "не просто" ≈ "не просто"
  🔍 LOOP (n=2, sim=91%): "ленинград с" ≈ "ленинград и"
  🔍 LOOP (n=2, sim=100%): "то есть" ≈ "то есть"
  🔍 LOOP (n=2, sim=100%): "то есть" ≈ "то есть"
  🔍 LOOP (n=2, sim=100%): "противника который" ≈ "противника который"
  🔍 LOOP (n=2, sim=91%): "на то" ≈ "на тот"
  🔍 LOOP (n=2, sim=86%): "то что" ≈ "того что"
  ✅ Loops removed: 269 → 230 слов
  ✅ Очищено: 1953 → 1673 символов
    ✅ Очистка завершена, финальный текст: 1673 символов
  ✅ Склеено 43 сегментов → 230 слов
  🔀 MERGE #19: 00:18:54 Журналист — начало
    ↳ 00:18:56 ⏸️ 1.0s → ✅ merge
    ↳ 00:19:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:03 ⏸️ 0.1s → ✅ merge
    ↳ 00:19:07 ⏸️ 0.6s → ✅ merge
    📊 Собрано: 5 сегментов, 24 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 46 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (160 символов)...
    🧹 clean_loops: обработка текста (160 символов, 24 слов)
    ✅ clean_loops: готово (160 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=5, sim=79%): "как можно аккортизовать немецкую оборону" ≈ "аккортизовать немецкую оборону в так"
  ✅ Loops removed: 24 → 19 слов
  ✅ Очищено: 160 → 123 символов
    ✅ Очистка завершена, финальный текст: 123 символов
  ✅ Склеено 5 сегментов → 19 слов
  🔀 MERGE #20: 00:19:09 Исаев — начало
    ↳ 00:19:12 ⏸️ 0.2s → ✅ merge
    ↳ 00:19:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:16 ⏸️ 0.4s → ✅ merge
    ↳ 00:19:20 ⏸️ 0.5s → ✅ merge
    ↳ 00:19:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:27 ⏸️ 1.1s → ✅ merge
    ↳ 00:19:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:34 ⏸️ 0.2s → ✅ merge
    ↳ 00:19:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:19:42 ⏸️ 0.2s → ✅ merge
    ↳ 00:19:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:49 ⏸️ 0.8s → ✅ merge
    ↳ 00:19:54 ⏸️ 0.4s → ✅ merge
    ↳ 00:19:56 ⏸️ 0.1s → ✅ merge
    ↳ 00:19:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:20:08 ⏸️ 1.5s → ✅ merge
    ↳ 00:20:12 ⏸️ 1.2s → ✅ merge
    ↳ 00:20:17 ⏸️ 1.5s → ✅ merge
    ↳ 00:20:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:26 ⏸️ 0.3s → ✅ merge
    ↳ 00:20:28 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:31 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:33 ⏸️ 0.3s → ✅ merge
    ↳ 00:20:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:38 ⏸️ 0.4s → ✅ merge
    ↳ 00:20:40 ⏸️ 0.4s → ✅ merge
    ↳ 00:20:42 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:44 ⏸️ 1.4s → ✅ merge
    ↳ 00:20:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:52 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:55 ⏸️ 0.1s → ✅ merge
    ↳ 00:20:57 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:00 ⏸️ 1.2s → ✅ merge
    ↳ 00:21:04 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:08 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:09 ⏸️ 0.3s → ✅ merge
    ↳ 00:21:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:14 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:17 ⏸️ 0.9s → ✅ merge
    ↳ 00:21:20 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:22 ⏸️ 1.3s → ✅ merge
    ↳ 00:21:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:29 ⏸️ 1.2s → ✅ merge
    ↳ 00:21:32 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (SPEAKER_00 vs GAP_FILLED), но speaker=Исаев → ✅ merge anyway
    ↳ 00:21:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:38 ⏸️ 1.4s → ✅ merge
    ↳ 00:21:39 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:41 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:43 ⏸️ 0.3s → ✅ merge
    ↳ 00:21:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:48 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:50 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:54 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:57 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:01 ⏸️ 0.6s → ✅ merge
    ↳ 00:22:02 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:05 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:08 ⏸️ 0.5s → ✅ merge
    ↳ 00:22:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:23 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:27 ⏸️ 0.8s → ✅ merge
    ↳ 00:22:28 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:32 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:37 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:41 ⏸️ 1.3s → ✅ merge
    ↳ 00:22:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:45 ⏸️ 0.3s → ✅ merge
    ↳ 00:22:47 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:52 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 88 сегментов, 399 слов
    🎯 Доминирующий: Исаев / GAP_FILLED (длина: 104 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (2775 символов)...
    🧹 clean_loops: обработка текста (2775 символов, 399 слов)
      🔁 LOOP (similarity=0.93): 'одним фактором которые' ≈ 'одним фактором, который'
      🔁 LOOP (similarity=0.75): 'бутылочном горле, это' ≈ 'бутылочное горло, строилась'
      🔁 LOOP (similarity=0.78): 'бутылочное горло очень' ≈ 'бутылочное горло, строилась'
      🔁 LOOP (similarity=0.81): 'Ленинградского фронта, и' ≈ 'сторону ленинградского фронта,'
    ✅ clean_loops: готово (2730 символов, удалено 4 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=8, sim=75%): "стороне бутылочного горла которая была обращена в сторону" ≈ "того та сторона которая была обращена в сторону"
  🔍 LOOP (n=8, sim=75%): "одним фактором который необходимо учитывать учитывать была немецкая" ≈ "еще фактором которые надо учитывать это было немецкая"
  🔍 LOOP (n=8, sim=79%): "фактором который необходимо учитывать учитывать была немецкая артиллерия" ≈ "до который надо учитывать это была немецкая артиллерия"
  🔍 LOOP (n=7, sim=77%): "за того что оттепель сменялась сильными морозами" ≈ "оттепель сменялась сильными морозами как раз к"
  🔍 LOOP (n=7, sim=76%): "войска еще в районах сосредоточения перед броском" ≈ "районах сосредоточения перед броском в атаку и"
  🔍 LOOP (n=6, sim=78%): "еще одним фактором который необходимо учитывать" ≈ "до еще фактором которые надо учитывать"
  🔍 LOOP (n=5, sim=78%): "к январю 1943 года это" ≈ "к январю 43 го года"
  🔍 LOOP (n=5, sim=75%): "года и оборона эта опиралась" ≈ "оборона эта опиралась на так"
  🔍 LOOP (n=5, sim=83%): "нева в воспоминаниях проходят сообщения" ≈ "воспоминаниях проходят сообщения о том"
  🔍 LOOP (n=5, sim=76%): "этого из за колебаний температуры" ≈ "за колебаний температуры из за"
  🔍 LOOP (n=5, sim=76%): "сильным артиллерийским кулаком немцы могли" ≈ "и сильный артиллерийский кулак делали"
  🔍 LOOP (n=5, sim=78%): "могли и поразить советские войска" ≈ "поразить советские войска еще в"
  🔍 LOOP (n=3, sim=88%): "1941 года то" ≈ "1943 года это"
  🔍 LOOP (n=3, sim=100%): "фронта то есть" ≈ "фронта то есть"
  🔍 LOOP (n=2, sim=100%): "то что" ≈ "то что"
  🔍 LOOP (n=2, sim=86%): "то что" ≈ "того что"
  🔍 LOOP (n=2, sim=100%): "то есть" ≈ "то есть"
  🔍 LOOP (n=2, sim=100%): "то есть" ≈ "то есть"
  🔍 LOOP (n=2, sim=92%): "года и" ≈ "года из"
  🔍 LOOP (n=2, sim=87%): "которых было" ≈ "который был"
  🔍 LOOP (n=2, sim=87%): "которых было" ≈ "который был"
  🔍 LOOP (n=2, sim=93%): "это была" ≈ "это был"
  🔍 LOOP (n=2, sim=88%): "это была" ≈ "это было"
  🔍 LOOP (n=2, sim=96%): "была развитая" ≈ "была развита"
  🔍 LOOP (n=2, sim=92%): "все то" ≈ "все это"
  🔍 LOOP (n=2, sim=92%): "все то" ≈ "все это"
  🔍 LOOP (n=2, sim=100%): "бутылочного горла" ≈ "бутылочного горла"
  🔍 LOOP (n=2, sim=95%): "на высокий" ≈ "а высокий"
  🔍 LOOP (n=2, sim=100%): "вплоть до" ≈ "вплоть до"
  🔍 LOOP (n=2, sim=90%): "калибр который" ≈ "калибра которые"
  🔍 LOOP (n=2, sim=100%): "могли и" ≈ "могли и"
  🔍 LOOP (n=2, sim=100%): "и у" ≈ "и у"
  ✅ Loops removed: 395 → 287 слов
  ✅ Очищено: 2730 → 2033 символов
    ✅ Очистка завершена, финальный текст: 2033 символов
  ✅ Склеено 88 сегментов → 287 слов
  🔀 MERGE #21: 00:22:54 Журналист — начало
    ↳ 00:22:56 ⏸️ 0.4s → ✅ merge
    ↳ 00:22:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:00 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:01 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:03 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 6 сегментов, 22 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 32 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (153 символов)...
    🧹 clean_loops: обработка текста (153 символов, 22 слов)
    ✅ clean_loops: готово (153 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=5, sim=78%): "их было под ленинградом располагали" ≈ "под ленинградом располагали ли они"
  ✅ Loops removed: 22 → 17 слов
  ✅ Очищено: 153 → 117 символов
    ✅ Очистка завершена, финальный текст: 117 символов
  ✅ Склеено 6 сегментов → 17 слов
  🔀 MERGE #22: 00:23:07 Исаев — начало
    ↳ 00:23:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:10 ⏸️ 0.4s → ✅ merge
    ↳ 00:23:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:18 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:22 ⏸️ 1.7s → ✅ merge
    ↳ 00:23:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:27 ⏸️ 0.3s → ✅ merge
    ↳ 00:23:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:31 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:35 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:38 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:41 ⏸️ 0.3s → ✅ merge
    ↳ 00:23:42 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:45 ⏸️ 1.2s → ✅ merge
    ↳ 00:23:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:49 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:50 ⏸️ 0.0s → ✅ merge
    ↳ Исаев пауза 2.6s > 5.0s → ❌ STOP
    📊 Собрано: 25 сегментов, 71 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 33 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (500 символов)...
    🧹 clean_loops: обработка текста (500 символов, 71 слов)
    ✅ clean_loops: готово (500 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=5, sim=76%): "и на советско германском фронте" ≈ "советско германском фронте были такой"
  🔍 LOOP (n=5, sim=76%): "танки союзников того периода на" ≈ "и союзников в тот период"
  🔍 LOOP (n=2, sim=100%): "и на" ≈ "и на"
  ✅ Loops removed: 71 → 60 слов
  ✅ Очищено: 500 → 417 символов
    ✅ Очистка завершена, финальный текст: 417 символов
  ✅ Склеено 25 сегментов → 60 слов
  🔀 MERGE #23: 00:23:53 Исаев — начало
    ↳ 00:23:55 ⏸️ 0.3s → ✅ merge
    ↳ 00:23:59 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:07 ⏸️ 0.9s → ✅ merge
    ↳ 00:24:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:11 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:15 ⏸️ 1.5s → ✅ merge
