Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.25: ОТКАТ txt_export + простой FIX дублей
GPU: ✅ CUDA
======================================================================

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
  ✅ Склеено 5 сегментов → 24 слов
  🔀 MERGE #20: 00:19:09 Исаев — начало
    ↳ 00:19:12 ⏸️ 0.2s → ✅ merge
    ↳ 00:19:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:16 ⏸️ 0.4s → ✅ merge
    ↳ 00:19:20 ⏸️ 0.5s → ✅ merge
    ↳ 00:19:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:27 ⏸️ 1.1s → ✅ merge
    ↳ 00:19:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:34 ⏸️ 0.2s → ✅ merge
    ↳ 00:19:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:19:42 ⏸️ 0.2s → ✅ merge
    ↳ 00:19:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:49 ⏸️ 0.8s → ✅ merge
    ↳ 00:19:54 ⏸️ 0.4s → ✅ merge
    ↳ 00:19:56 ⏸️ 0.1s → ✅ merge
    ↳ 00:19:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:20:08 ⏸️ 1.5s → ✅ merge
    ↳ 00:20:12 ⏸️ 1.2s → ✅ merge
    ↳ 00:20:17 ⏸️ 1.5s → ✅ merge
    ↳ 00:20:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:26 ⏸️ 0.3s → ✅ merge
    ↳ 00:20:28 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:31 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:33 ⏸️ 0.3s → ✅ merge
    ↳ 00:20:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:38 ⏸️ 0.4s → ✅ merge
    ↳ 00:20:40 ⏸️ 0.4s → ✅ merge
    ↳ 00:20:42 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:44 ⏸️ 1.4s → ✅ merge
    ↳ 00:20:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:52 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:55 ⏸️ 0.1s → ✅ merge
    ↳ 00:20:57 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:00 ⏸️ 1.2s → ✅ merge
    ↳ 00:21:04 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:08 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:09 ⏸️ 0.3s → ✅ merge
    ↳ 00:21:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:14 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:17 ⏸️ 0.9s → ✅ merge
    ↳ 00:21:20 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:22 ⏸️ 1.3s → ✅ merge
    ↳ 00:21:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:29 ⏸️ 1.2s → ✅ merge
    ↳ 00:21:32 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (SPEAKER_00 vs GAP_FILLED), но speaker=Исаев → ✅ merge anyway
    ↳ 00:21:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:38 ⏸️ 1.4s → ✅ merge
    ↳ 00:21:39 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:41 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:43 ⏸️ 0.3s → ✅ merge
    ↳ 00:21:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:48 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:50 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:54 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:57 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:01 ⏸️ 0.6s → ✅ merge
    ↳ 00:22:02 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:05 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:08 ⏸️ 0.5s → ✅ merge
    ↳ 00:22:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:23 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:27 ⏸️ 0.8s → ✅ merge
    ↳ 00:22:28 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:32 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:37 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:41 ⏸️ 1.3s → ✅ merge
    ↳ 00:22:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:45 ⏸️ 0.3s → ✅ merge
    ↳ 00:22:47 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:52 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 88 сегментов, 399 слов
    🎯 Доминирующий: Исаев / GAP_FILLED (длина: 104 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (2775 символов)...
    🧹 clean_loops: обработка текста (2775 символов, 399 слов)
      🔁 LOOP (similarity=0.93): 'одним фактором которые' ≈ 'одним фактором, который'
      🔁 LOOP (similarity=0.75): 'бутылочном горле, это' ≈ 'бутылочное горло, строилась'
      🔁 LOOP (similarity=0.78): 'бутылочное горло очень' ≈ 'бутылочное горло, строилась'
      🔁 LOOP (similarity=0.81): 'Ленинградского фронта, и' ≈ 'сторону ленинградского фронта,'
    ✅ clean_loops: готово (2730 символов, удалено 4 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 2730 символов
  ✅ Склеено 88 сегментов → 395 слов
  🔀 MERGE #21: 00:22:54 Журналист — начало
    ↳ 00:22:56 ⏸️ 0.4s → ✅ merge
    ↳ 00:22:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:00 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:01 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:03 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 6 сегментов, 22 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 32 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (153 символов)...
    🧹 clean_loops: обработка текста (153 символов, 22 слов)
    ✅ clean_loops: готово (153 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 153 символов
  ✅ Склеено 6 сегментов → 22 слов
  🔀 MERGE #22: 00:23:07 Исаев — начало
    ↳ 00:23:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:10 ⏸️ 0.4s → ✅ merge
    ↳ 00:23:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:18 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:22 ⏸️ 1.7s → ✅ merge
    ↳ 00:23:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:27 ⏸️ 0.3s → ✅ merge
    ↳ 00:23:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:31 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:35 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:38 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:41 ⏸️ 0.3s → ✅ merge
    ↳ 00:23:42 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:45 ⏸️ 1.2s → ✅ merge
    ↳ 00:23:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:49 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:50 ⏸️ 0.0s → ✅ merge
    ↳ Исаев пауза 2.6s > 5.0s → ❌ STOP
    📊 Собрано: 25 сегментов, 71 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 33 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (500 символов)...
    🧹 clean_loops: обработка текста (500 символов, 71 слов)
    ✅ clean_loops: готово (500 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 500 символов
  ✅ Склеено 25 сегментов → 71 слов
  🔀 MERGE #23: 00:23:53 Исаев — начало
    ↳ 00:23:55 ⏸️ 0.3s → ✅ merge
    ↳ 00:23:59 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:07 ⏸️ 0.9s → ✅ merge
    ↳ 00:24:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:11 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:15 ⏸️ 1.5s → ✅ merge
    ↳ 00:24:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:19 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:23 ⏸️ 0.4s → ✅ merge
    ↳ 00:24:23 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:34 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:36 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:37 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:39 ⏸️ 1.0s → ✅ merge
    ↳ 00:24:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:44 ⏸️ 0.4s → ✅ merge
    ↳ 00:24:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:46 ⏸️ 0.3s → ✅ merge
    ↳ 00:24:47 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:01 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:02 ⏸️ 0.9s → ✅ merge
    ↳ 00:25:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:06 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:07 ⏸️ 0.3s → ✅ merge
    ↳ 00:25:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:10 ⏸️ 0.7s → ✅ merge
    ↳ 00:25:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:14 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:19 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:22 ⏸️ 0.5s → ✅ merge
    ↳ 00:25:23 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:25 ⏸️ 0.6s → ✅ merge
    ↳ 00:25:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:27 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:31 ⏸️ 0.6s → ✅ merge
    ↳ 00:25:33 ⏸️ 1.9s → ✅ merge
    ↳ 00:25:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:35 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:36 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:38 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:39 ⏸️ 0.7s → ✅ merge
    ↳ 00:25:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:42 ⏸️ 1.1s → ✅ merge
    📊 Собрано: 102 сегментов, 214 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 39 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (1451 символов)...
    🧹 clean_loops: обработка текста (1451 символов, 214 слов)
      🔁 LOOP (similarity=0.81): 'же, хуже всего' ≈ 'и хуже всего,'
    ✅ clean_loops: готово (1447 символов, удалено 1 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 1447 символов
  ✅ Склеено 102 сегментов → 213 слов
  🔀 MERGE #24: 00:25:43 Журналист — начало
    ↳ 00:25:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:45 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:45 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 5 сегментов, 10 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 18 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (51 символов)...
    🧹 clean_loops: обработка текста (51 символов, 10 слов)
    ✅ clean_loops: готово (51 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 51 символов
  ✅ Склеено 5 сегментов → 10 слов
  🔀 MERGE #25: 00:25:48 Исаев — начало
    ↳ 00:25:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:52 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:56 ⏸️ 0.0s → ✅ merge
    ↳ Исаев пауза 2.3s > 5.0s → ❌ STOP
    📊 Собрано: 9 сегментов, 18 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 20 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (118 символов)...
    🧹 clean_loops: обработка текста (118 символов, 18 слов)
    ✅ clean_loops: готово (118 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 118 символов
  ✅ Склеено 9 сегментов → 18 слов
  🔀 MERGE #26: 00:25:59 Исаев — начало
    ↳ 00:26:00 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:00 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:02 ⏸️ 0.8s → ✅ merge
    ↳ 00:26:03 ⏸️ 0.7s → ✅ merge
    ↳ 00:26:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:05 ⏸️ 0.9s → ✅ merge
    ↳ 00:26:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:10 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:13 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:14 ⏸️ 0.9s → ✅ merge
    ↳ 00:26:16 ⏸️ 1.0s → ✅ merge
    ↳ 00:26:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:20 ⏸️ 0.8s → ✅ merge
    ↳ 00:26:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:29 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (SPEAKER_00 vs GAP_FILLED), но speaker=Исаев → ✅ merge anyway
    ↳ 00:26:29 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 36 сегментов, 58 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 17 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (377 символов)...
    🧹 clean_loops: обработка текста (377 символов, 58 слов)
    ✅ clean_loops: готово (377 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 377 символов
  ✅ Склеено 36 сегментов → 58 слов
  🔀 MERGE #27: 00:26:33 Журналист — начало
    ↳ 00:26:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:41 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:44 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:48 ⏸️ 2.9s → ✅ merge
    ↳ 00:26:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:50 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 22 сегментов, 28 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 19 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (225 символов)...
    🧹 clean_loops: обработка текста (225 символов, 28 слов)
    ✅ clean_loops: готово (225 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 225 символов
  ✅ Склеено 22 сегментов → 28 слов
  🔀 MERGE #28: 00:26:51 Исаев — начало
    📊 Собрано: 1 сегментов, 1 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (6 символов)...
    🧹 clean_loops: обработка текста (6 символов, 1 слов)
    ✅ clean_loops: готово (6 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 6 символов
  🔀 MERGE #29: 00:26:52 Журналист — начало
    ↳ 00:26:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:54 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:55 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 7 сегментов, 9 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 12 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (73 символов)...
    🧹 clean_loops: обработка текста (73 символов, 9 слов)
    ✅ clean_loops: готово (73 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 73 символов
  ✅ Склеено 7 сегментов → 9 слов
  🔀 MERGE #30: 00:26:57 Исаев — начало
    ↳ 00:26:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:00 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:07 ⏸️ 0.8s → ✅ merge
    ↳ 00:27:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:09 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:13 ⏸️ 1.1s → ✅ merge
    ↳ 00:27:13 ⏸️ 0.0s → ✅ merge
    ↳ Исаев пауза 2.1s > 5.0s → ❌ STOP
    📊 Собрано: 20 сегментов, 27 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 14 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (179 символов)...
    🧹 clean_loops: обработка текста (179 символов, 27 слов)
    ✅ clean_loops: готово (179 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 179 символов
  ✅ Склеено 20 сегментов → 27 слов
  🔀 MERGE #31: 00:27:16 Исаев — начало
    ↳ 00:27:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:18 ⏸️ 0.0s → ✅ merge
