Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.19: Cleanup: version sync, logging_utils, validate.py, debug_checkpoint
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
    ↳ 00:35:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:09 ⏸️ 0.2s → ✅ merge
    ↳ 00:35:10 ⏸️ 0.6s → ✅ merge
    ↳ 00:35:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:12 ⏸️ 0.4s → ✅ merge
    ↳ 00:35:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:15 ⏸️ 1.2s → ✅ merge
    ↳ 00:35:16 ⏸️ 0.8s → ✅ merge
    ↳ 00:35:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:24 ⏸️ 0.4s → ✅ merge
    ↳ 00:35:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:35:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:31 ⏸️ 0.3s → ✅ merge
    ↳ 00:35:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:32 ⏸️ 0.8s → ✅ merge
    ↳ 00:35:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:34 ⏸️ 0.4s → ✅ merge
    ↳ 00:35:36 ⏸️ 0.7s → ✅ merge
    ↳ 00:35:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:38 ⏸️ 0.1s → ✅ merge
    ↳ 00:35:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:42 ⏸️ 1.5s → ✅ merge
    ↳ 00:35:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:50 ⏸️ 0.6s → ✅ merge
    ↳ 00:35:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:54 ⏸️ 0.2s → ✅ merge
    ↳ 00:35:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:36:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:36:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:36:02 ⏸️ 1.3s → ✅ merge
    ↳ 00:36:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:36:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:36:04 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 182 сегментов, 265 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 18 символов)
    🔗 Вызов join_texts_deduplicated для 182 текстов...
    🧹 Вызов clean_loops (1833 символов)...
    🧹 clean_loops: обработка текста (1833 символов, 265 слов)
      🔁 LOOP (similarity=0.81): 'Липок примерно 2100' ≈ 'было примерно 2500'
      ⚠️ УДАЛЯЕМ: 'Липок примерно 2100'
         Причина: совпадение с 'было примерно 2500' (sim=0.81)
         Контекст слева: '...человек, в районе'
         Слово перед удалением: 'районе'
         🔄 LOOKAHEAD: after_anchor=['человек,', 'в', 'районе'] vs after_cand=['немецких', 'солдат', 'и'] sim=0.12 < 0.7 → РЕФРАЗ → KEEP
    ✅ clean_loops: готово (1833 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 1833 символов
  ✅ Склеено 182 сегментов → 265 слов

  🔀 MERGE #26: 00:36:05 Журналист — начало
    📊 Собрано: 1 сегментов, 2 слов
    🔗 Вызов join_texts_deduplicated для 1 текстов...
    🧹 Вызов clean_loops (15 символов)...
    🧹 clean_loops: обработка текста (15 символов, 2 слов)
    ✅ clean_loops: готово (15 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 15 символов

  🔀 MERGE #27: 00:36:08 Исаев — начало
    📊 Собрано: 1 сегментов, 2 слов
    🔗 Вызов join_texts_deduplicated для 1 текстов...
    🧹 Вызов clean_loops (10 символов)...
    🧹 clean_loops: обработка текста (10 символов, 2 слов)
    ✅ clean_loops: готово (10 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 10 символов

  🔀 MERGE #28: 00:36:08 Журналист — начало
    ↳ 00:36:09 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 2 сегментов, 3 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 11 символов)
    🔗 Вызов join_texts_deduplicated для 2 текстов...
    🧹 Вызов clean_loops (21 символов)...
    🧹 clean_loops: обработка текста (21 символов, 3 слов)
    ✅ clean_loops: готово (21 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 21 символов
  ✅ Склеено 2 сегментов → 3 слов

✅ merge_replicas завершён: 28 merged сегментов из 1666 исходных

🔍 CHECKPOINT [AFTER MERGE]: 28 сегментов

======================================================================
🎯 v15: Применяем весовую классификацию спикеров (v16.13)...
======================================================================

🔄 v17.5: Обратный маппинг создан:
   Исаев → SPEAKER_00
   Журналист → SPEAKER_02

================================================================================
🎯 v17.5: ВЕСОВАЯ КЛАССИФИКАЦИЯ + РАСШИРЕННЫЙ DEBUG
================================================================================

  🔍 [00:31:52] ДЕТАЛЬНЫЙ АНАЛИЗ
     Текущий спикер: Исаев
     Текст: Когда задействовали Т-34 уже не БТ на занятом плацдарме, его удалось уже довольно успешно расширять,...
     
     Совпавшие паттерны:
       • Журналист  | questions    | +2 | 'когда '
       • Спикер     | facts        | +1 | 'операция'
     
     ИТОГО: J=2, S=1 (порог=3)
     РЕШЕНИЕ: БЕЗ ИЗМЕНЕНИЙ (разница < 3)
================================================================================
✅ v17.5: Классификация завершена
   Всего проверено: 25
   Исправлено: 0
   • Журналист → Спикер: 0
   • Спикер → Журналист: 0
   • 🔧 Continuation phrases исправлено: 0
   • 🆕 raw_speaker_id синхронизировано: 0
   • Пропущено (защиты): 0
================================================================================

======================================================================


🔍 CHECKPOINT [AFTER CLASSIFICATION]: 28 сегментов

✂️ Разделение mixed-speaker сегментов (v16.21)...

✂️ Разделение mixed-speaker сегментов (v17.6)...
  🔗 Маппинг: "Исаев" → SPEAKER_00
  📋 Reverse roles: {'Исаев': 'SPEAKER_00', 'Журналист': 'SPEAKER_02'}

  🔍 АНАЛИЗ СЕГМЕНТА 00:00:00 (Журналист) — 3 предложений
    [1] "11 вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Каково было соотношение сил в воздухе перед началом операции..."
        Journalist=False | Expert=False | Continuation=False
        Context: 2 слов накоплено
        → SPEAKER: Журналист (neutral (return to original))
    [3] "В чем были сильные стороны советской авиации...."
        Journalist=False | Expert=False | Continuation=False
        Context: 12 слов накоплено
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:00:10 (Исаев) — 29 предложений
    [1] "В чем немецкая..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "С формальной точки зрения два фронта могли выставить против ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 3 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Однако эта цифра была не очень впечатляющаясь начать разбира..."
        Journalist=False | Expert=False | Continuation=True
        Context: 17 слов накоплено
        → SPEAKER: Исаев (continuation + inherit (17 слов))
    [4] "В то время как у немцев именно к началу операции «Искра» в р..."
        Journalist=False | Expert=False | Continuation=False
        Context: 31 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Вся их ударная авиация в тот момент находилась под Великими ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 54 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Советская авиация располагала вроде бы большим количеством с..."
        Journalist=False | Expert=False | Continuation=False
        Context: 75 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [7] "То есть самолеты выпуска еще в 30-х годах или буквально посл..."
        Journalist=False | Expert=False | Continuation=True
        Context: 100 слов накоплено
        → Исаев (continuation + context (>100 слов))
        → SPEAKER: Исаев (continuation + context (>100 слов))
    [8] "И доходило даже до того, что эти старые изношенные машины от..."
        Journalist=False | Expert=False | Continuation=False
        Context: 113 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [9] "В силу этих причин на имеющееся количество штурмовиков не хв..."
        Journalist=False | Expert=False | Continuation=False
        Context: 138 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [10] "Особенно острая стояла проблема на Волховском фронте, где пр..."
        Journalist=False | Expert=False | Continuation=False
        Context: 151 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Естественно, они не все могли быть задействованы на сопровож..."
        Journalist=False | Expert=False | Continuation=False
        Context: 170 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [12] "Бомбардировщиков, то есть тех самолетов, которые могли нести..."
        Journalist=False | Expert=False | Continuation=False
        Context: 180 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [13] "Этих самолетов Пе-2 было незначительное количество, то есть ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 202 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [14] "А на Волховском фронте несколько десятков машин, которые, оп..."
        Journalist=False | Expert=False | Continuation=False
        Context: 219 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [15] "Основная масса самолетов двух фронтов, это были либо ночные ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 232 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [16] "Они могли наносить только какие-то беспокоящие удары..."
        Journalist=False | Expert=False | Continuation=False
        Context: 252 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [17] "Либо авиации ПВО, при том, что Ленинградский фронт располага..."
        Journalist=False | Expert=False | Continuation=False
        Context: 259 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [18] "Беглась истребители..."
        Journalist=False | Expert=False | Continuation=False
        Context: 295 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [19] "Да, да, да..."
        Journalist=False | Expert=False | Continuation=False
        Context: 297 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [20] "Наводились с помощью этих новейших радиолокационных станций ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 300 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [21] "Немцы, располагая именно под Ленинградом двумя группами нове..."
        Journalist=False | Expert=False | Continuation=False
        Context: 331 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [22] "Самолеты с четырьмя пушками «Фукивульфа» могли расправляться..."
        Journalist=False | Expert=False | Continuation=False
        Context: 346 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [23] "Фактически «Фукивульф-190» был опасен и четырехмоторной лета..."
        Journalist=False | Expert=False | Continuation=False
        Context: 365 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [24] "И с точки зрения противодействия прорыву, для немцев ситуаци..."
        Journalist=False | Expert=False | Continuation=False
        Context: 384 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [25] "У них имелась именно истребительная авиация, способная проти..."
        Journalist=False | Expert=False | Continuation=False
        Context: 396 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [26] "Конечно, у немцев не было собственной ударной авиации на мом..."
        Journalist=False | Expert=False | Continuation=False
        Context: 418 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [27] "То есть ни одними числами все измерялось..."
        Journalist=False | Expert=False | Continuation=True
        Context: 450 слов накоплено
        → Исаев (continuation + context (>450 слов))
        → SPEAKER: Исаев (continuation + context (>450 слов))
    [28] "Качественное и количественное соотношение сил отнюдь не обещ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 457 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [29] "И советское командование военно-воздушными силами приложило ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 493 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:05:36 (Журналист) — 2 предложений
    [1] "Двенадцатый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Каких результатов удалось добиться советской разведывательно..."
        Journalist=False | Expert=False | Continuation=False
        Context: 2 слов накоплено
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:05:46 (Исаев) — 8 предложений
    [1] "«Искра» определялась практически беспрецедентной, по крайней..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "И немецкая оборона на восточном берегу Невы была тщательно о..."
        Journalist=False | Expert=False | Continuation=False
        Context: 19 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Офицеры, разведчики стояли с камерами в кабинах штурмовиков ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 36 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Кроме того, была сплошняком отфотографирована вся немецкая о..."
        Journalist=False | Expert=False | Continuation=True
        Context: 67 слов накоплено
        → SPEAKER: Исаев (continuation + inherit (67 слов))
    [5] "Далее дешифровщики тщательно анализировали полученные фотома..."
        Journalist=False | Expert=False | Continuation=False
        Context: 89 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Одним словом, немецкая оборона на всю глубину была тщательно..."
        Journalist=False | Expert=False | Continuation=False
        Context: 105 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Была известна немецкая оборона на всю глубину предстоящей оп..."
        Journalist=False | Expert=False | Continuation=False
        Context: 133 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [8] "Это было весьма существенным достижением советской авиаразве..."
        Journalist=False | Expert=False | Continuation=False
        Context: 142 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:07:39 (Журналист) — 2 предложений
    [1] "Тринадцатый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Как погодные условия влияли на использование ВВС сторон?..."
        Journalist=False | Expert=False | Continuation=False
        Context: 2 слов накоплено
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:07:48 (Исаев) — 17 предложений
    [1] "Проведение операции зимой, помимо очевидного преимущества с ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Если сравнивать план операции с его фактической реализацией,..."
        Journalist=False | Expert=False | Continuation=False
        Context: 22 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Связано это было именно с периодом плохой погоды..."
        Journalist=False | Expert=False | Continuation=False
        Context: 61 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Зимой погожих дней было не так много..."
        Journalist=False | Expert=False | Continuation=False
        Context: 69 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [5] "И даже в тех случаях, когда погода позволяла летать, низкая ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 76 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Большими группами, которые сами по себе являются тяжёлой цел..."
        Journalist=False | Expert=False | Continuation=False
        Context: 94 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Советские самолёты вынуждены летали небольшими группами..."
        Journalist=False | Expert=False | Continuation=False
        Context: 135 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [8] "В результате четвёрки немецких фоке-вольфов, то есть те истр..."
        Journalist=False | Expert=False | Continuation=False
        Context: 141 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Нам не удавалось против этих четвёрок фоке-вольфов создавать..."
        Journalist=False | Expert=False | Continuation=False
        Context: 170 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [10] "И небольшие группы советских штурмовиков, бомбардировщиков и..."
        Journalist=False | Expert=False | Continuation=False
        Context: 186 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Но одновременно плохая погода, конечно, работала и на Красну..."
        Journalist=False | Expert=False | Continuation=False
        Context: 207 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [12] "В каком аспекте..."
        Journalist=False | Expert=False | Continuation=False
        Context: 217 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [13] "Дело в том, что в определённый момент проведения операции до..."
        Journalist=False | Expert=False | Continuation=False
        Context: 220 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [14] "Соответственно, боеприпасы доставлялись самолётами..."
        Journalist=False | Expert=False | Continuation=False
        Context: 246 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [15] "Когда погода была плохой, этот ручеёк боеприпасов и, наприме..."
        Journalist=False | Expert=False | Continuation=False
        Context: 250 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [16] "И, конечно, это способствовало общему успеху советской опера..."
        Journalist=False | Expert=False | Continuation=False
        Context: 273 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [17] "Поэтому, конечно, погода пила по обеим сторонам, но с формал..."
        Journalist=False | Expert=False | Continuation=False
        Context: 295 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:11:12 (Журналист) — 2 предложений
    [1] "Четырнадцатый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Почему не удалось осуществить прорыв с Невского пятачка в оп..."
        Journalist=False | Expert=False | Continuation=False
        Context: 2 слов накоплено
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:11:20 (Исаев) — 18 предложений
    [1] "Конечно же, противник не дремал..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Противник был готов к тому, что будет предпринято наступлени..."
        Journalist=False | Expert=False | Continuation=False
        Context: 5 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Хотя к прорыву блокады привлекалось большое количество разно..."
        Journalist=False | Expert=False | Continuation=False
        Context: 26 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Это беспрецедентный случай для всего Советско-Германского фр..."
        Journalist=False | Expert=False | Continuation=False
        Context: 50 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Нигде больше, кроме Ленинградского фронта, орудия такого кал..."
        Journalist=False | Expert=False | Continuation=False
        Context: 57 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Работали по обороне противников в том числе 356-мм железнодо..."
        Journalist=False | Expert=False | Continuation=False
        Context: 67 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Но даже эта масса артиллерии не смогла справиться с очень пр..."
        Journalist=False | Expert=False | Continuation=False
        Context: 77 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [8] "И когда по льду атаковали штрафники, их прижали ко льду и вс..."
        Journalist=False | Expert=False | Continuation=False
        Context: 92 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Это был один из самых драматичных моментов операции «Искр»..."
        Journalist=False | Expert=False | Continuation=False
        Context: 107 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [10] "И точно так же наступавший с «Невского пятачка» он был именн..."
        Journalist=False | Expert=False | Continuation=False
        Context: 116 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Это около 2000 человек..."
        Journalist=False | Expert=False | Continuation=False
        Context: 142 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [12] "И, конечно, с такого небольшого пространства было наступать ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 146 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [13] "И именно с «Невского пятачка» прорваться не удалось, хотя на..."
        Journalist=False | Expert=False | Continuation=False
        Context: 162 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [14] "То есть это была единственная гвардейская дивизия, которая у..."
        Journalist=False | Expert=False | Continuation=True
        Context: 180 слов накоплено
        → Исаев (continuation + context (>180 слов))
        → SPEAKER: Исаев (continuation + context (>180 слов))
    [15] "Но даже гвардейцам пробиться не удалось..."
        Journalist=False | Expert=False | Continuation=False
        Context: 196 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [16] "И это был участок, на котором были понесены большие потери б..."
        Journalist=False | Expert=False | Continuation=False
        Context: 202 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [17] "То есть плацдарм удалось расширить на 300-500 метров, но это..."
        Journalist=False | Expert=False | Continuation=True
        Context: 215 слов накоплено
        → Исаев (continuation + context (>215 слов))
        → SPEAKER: Исаев (continuation + context (>215 слов))
    [18] "И первоначальный план как раз предполагал, что именно с «Нев..."
        Journalist=False | Expert=False | Continuation=False
        Context: 235 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:13:46 (Исаев) — 2 предложений
    [1] "позволяющая прорвать блокаду на коридоре около 10 километров..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Вот прорыв с «Невского пятачка» он не удался, в том числе вв..."
        Journalist=False | Expert=False | Continuation=False
        Context: 16 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:14:14 (Журналист) — 2 предложений
    [1] "Вятнадцатый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "В чем секрет успеха 136-й стрелковой дивизии «Симоняка» в пе..."
        Journalist=False | Expert=False | Continuation=False
        Context: 2 слов накоплено
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:14:23 (Исаев) — 22 предложений
    [1] "«Симоняк» был легендой Ленинграда, и он обладал опытом коман..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Он изначально по своему боевому опыту был тем человеком, кот..."
        Journalist=False | Expert=False | Continuation=False
        Context: 20 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Не на соседа, а только на себя..."
        Journalist=False | Expert=False | Continuation=False
        Context: 38 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Поэтому подготовка 136-й дивизии отличалась особой скрупулез..."
        Journalist=False | Expert=False | Continuation=False
        Context: 45 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [5] "И неудивительно, что именно у «Симоняка» было такое решение,..."
        Journalist=False | Expert=False | Continuation=False
        Context: 56 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Кошками, которые одевались на сапоги бойцов штурмовых отрядо..."
        Journalist=False | Expert=False | Continuation=False
        Context: 72 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Кроме того, было такое своеобразное решение, как стрельба из..."
        Journalist=False | Expert=False | Continuation=True
        Context: 82 слов накоплено
        → Исаев (continuation + context (>82 слов))
        → SPEAKER: Исаев (continuation + context (>82 слов))
    [8] "Это было вообще, конечно, очень опасное предприятие, когда п..."
        Journalist=False | Expert=False | Continuation=False
        Context: 102 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Причем, каждый пулемет Максима расстрелял по четыре ленты..."
        Journalist=False | Expert=False | Continuation=False
        Context: 127 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [10] "Выпустили по тысяче пулей с каждого пулемета..."
        Journalist=False | Expert=False | Continuation=False
        Context: 135 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Но это вкупе с хорошо проведенной разведкой, хорошо вскрытой..."
        Journalist=False | Expert=False | Continuation=False
        Context: 142 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [12] "Причем, надо сказать, что «Симоняку» досталась наибольшая пл..."
        Journalist=False | Expert=False | Continuation=False
        Context: 159 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [13] "И он этой плотностью воспользовался..."
        Journalist=False | Expert=False | Continuation=False
        Context: 178 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [14] "И противник на другой стороне был, конечно, менее противник ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 183 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [15] "Удалось практически полностью расстроить и подавить систему ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 212 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [16] "И все это благоприятствовало тому самому рывку по ледяной гл..."
        Journalist=False | Expert=False | Continuation=False
        Context: 231 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [17] "Чаще всего у нас старались всякими усами приближать рубеж пе..."
        Journalist=False | Expert=False | Continuation=False
        Context: 252 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [18] "в условиях наличия Невы это было нереально..."
        Journalist=False | Expert=False | Continuation=False
        Context: 267 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [19] "Нужно было бежать 600-800 метров..."
