Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.8: FIX БАГ #26 - speaker_surname в TXT вместо 'Спикер'
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
    🧹 clean_loops: обработка текста (585 символов, 84 слов)
    ✅ clean_loops: готово (585 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 585 символов
  ✅ Склеено 59 сегментов → 84 слов

  🔀 MERGE #15: 00:20:02 Журналист — начало
    ↳ 00:20:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:03 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:04 ⏸️ 0.3s → ✅ merge
    ↳ 00:20:06 ⏸️ 1.8s → ✅ merge
    ↳ 00:20:08 ⏸️ 0.3s → ✅ merge
    ↳ 00:20:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:12 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:12 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 14 сегментов, 21 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 16 символов)
    🔗 Вызов join_texts_deduplicated для 14 текстов...
    🧹 Вызов clean_loops (147 символов)...
    🧹 clean_loops: обработка текста (147 символов, 21 слов)
    ✅ clean_loops: готово (147 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 147 символов
  ✅ Склеено 14 сегментов → 21 слов

  🔀 MERGE #16: 00:20:15 Исаев — начало
    ↳ 00:20:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:16 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:20 ⏸️ 1.2s → ✅ merge
    ↳ 00:20:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:25 ⏸️ 0.3s → ✅ merge
    ↳ 00:20:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:29 ⏸️ 1.0s → ✅ merge
    ↳ 00:20:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:31 ⏸️ 0.8s → ✅ merge
    ↳ 00:20:31 ⏸️ 0.3s → ✅ merge
    ↳ 00:20:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:34 ⏸️ 0.6s → ✅ merge
    ↳ 00:20:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:36 ⏸️ 0.1s → ✅ merge
    ↳ 00:20:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:44 ⏸️ 0.5s → ✅ merge
    ↳ 00:20:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:56 ⏸️ 0.0s → ✅ merge
    ↳ Исаев пауза 2.1s > 5.0s → ❌ STOP
    📊 Собрано: 54 сегментов, 67 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 20 символов)
    🔗 Вызов join_texts_deduplicated для 54 текстов...
    🧹 Вызов clean_loops (471 символов)...
    🧹 clean_loops: обработка текста (471 символов, 67 слов)
    ✅ clean_loops: готово (471 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 471 символов
  ✅ Склеено 54 сегментов → 67 слов

  🔀 MERGE #17: 00:20:59 Исаев — начало
    ↳ 00:21:01 ⏸️ 0.7s → ✅ merge
    ↳ 00:21:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:05 ⏸️ 0.6s → ✅ merge
    ↳ 00:21:05 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:09 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:10 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:11 ⏸️ 0.4s → ✅ merge
    ↳ 00:21:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:16 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:19 ⏸️ 0.3s → ✅ merge
    ↳ 00:21:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:23 ⏸️ 1.9s → ✅ merge
    ↳ 00:21:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:27 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:28 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:30 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:41 ⏸️ 0.6s → ✅ merge
    ↳ 00:21:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:50 ⏸️ 0.4s → ✅ merge
    ↳ 00:21:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:53 ⏸️ 0.4s → ✅ merge
    ↳ 00:21:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:56 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:00 ⏸️ 0.6s → ✅ merge
    ↳ 00:22:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:02 ⏸️ 0.6s → ✅ merge
    ↳ 00:22:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:03 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:04 ⏸️ 0.4s → ✅ merge
    ↳ 00:22:05 ⏸️ 0.5s → ✅ merge
    ↳ 00:22:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:06 ⏸️ 0.3s → ✅ merge
    ↳ 00:22:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:07 ⏸️ 0.5s → ✅ merge
    ↳ 00:22:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:12 ⏸️ 1.0s → ✅ merge
    ↳ 00:22:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:15 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:19 ⏸️ 0.6s → ✅ merge
    ↳ 00:22:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:24 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:25 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:28 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:30 ⏸️ 1.9s → ✅ merge
    ↳ 00:22:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:32 ⏸️ 0.4s → ✅ merge
    ↳ 00:22:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:38 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:43 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:45 ⏸️ 0.8s → ✅ merge
    ↳ 00:22:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:50 ⏸️ 0.9s → ✅ merge
    ↳ 00:22:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:52 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:55 ⏸️ 0.3s → ✅ merge
    ↳ 00:22:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:59 ⏸️ 0.5s → ✅ merge
    ↳ 00:23:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:02 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:04 ⏸️ 1.3s → ✅ merge
    ↳ 00:23:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:12 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:16 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:18 ⏸️ 1.9s → ✅ merge
    ↳ 00:23:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:22 ⏸️ 0.5s → ✅ merge
    ↳ 00:23:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:32 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:32 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:33 ⏸️ 0.5s → ✅ merge
    ↳ 00:23:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:39 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:41 ⏸️ 0.3s → ✅ merge
    ↳ 00:23:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:47 ⏸️ 0.8s → ✅ merge
    ↳ 00:23:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:48 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:51 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:58 ⏸️ 1.3s → ✅ merge
    ↳ 00:23:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:02 ⏸️ 0.8s → ✅ merge
    ↳ 00:24:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:03 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:05 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:07 ⏸️ 1.9s → ✅ merge
    ↳ 00:24:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:10 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:12 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:14 ⏸️ 0.8s → ✅ merge
    ↳ 00:24:15 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:16 ⏸️ 0.7s → ✅ merge
    ↳ 00:24:16 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:19 ⏸️ 0.8s → ✅ merge
    ↳ 00:24:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:23 ⏸️ 0.7s → ✅ merge
    ↳ 00:24:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:26 ⏸️ 0.8s → ✅ merge
    ↳ 00:24:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:28 ⏸️ 0.1s → ✅ merge
    ↳ Исаев пауза 2.5s > 5.0s → ❌ STOP
    📊 Собрано: 271 сегментов, 375 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 21 символов)
    🔗 Вызов join_texts_deduplicated для 271 текстов...
    🧹 Вызов clean_loops (2543 символов)...
    🧹 clean_loops: обработка текста (2543 символов, 375 слов)
      🔁 LOOP (similarity=0.81): 'немецкой обороны была' ≈ 'немецкой обороны, тем'
      ⚠️ УДАЛЯЕМ: 'немецкой обороны была'
         Причина: совпадение с 'немецкой обороны, тем' (sim=0.81)
         Контекст слева: '...Поэтому наибольшая плотность'
         Слово перед удалением: 'плотность'
      🔁 LOOP (similarity=0.81): 'Волховского фронта, это' ≈ 'волховского фронта наряд'
      ⚠️ УДАЛЯЕМ: 'Волховского фронта, это'
         Причина: совпадение с 'волховского фронта наряд' (sim=0.81)
         Контекст слева: '...самом начале операции'
         Слово перед удалением: 'операции'
      🔁 LOOP (similarity=1.00): 'советской 8-ой армии,' ≈ 'советской 8-ой армии,'
      ⚠️ УДАЛЯЕМ: 'советской 8-ой армии,'
         Причина: совпадение с 'советской 8-ой армии,' (sim=1.00)
         Контекст слева: '...зоне, задержать войска'
         Слово перед удалением: 'войска'
    ✅ clean_loops: готово (2512 символов, удалено 3 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 2512 символов
  ✅ Склеено 271 сегментов → 372 слов

  🔀 MERGE #18: 00:24:31 Исаев — начало
    ↳ 00:24:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:34 ⏸️ 0.4s → ✅ merge
    ↳ 00:24:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:35 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:37 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:39 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:43 ⏸️ 0.2s → ✅ merge
    📊 Собрано: 20 сегментов, 32 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 15 символов)
    🔗 Вызов join_texts_deduplicated для 20 текстов...
    🧹 Вызов clean_loops (191 символов)...
    🧹 clean_loops: обработка текста (191 символов, 32 слов)
    ✅ clean_loops: готово (191 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 191 символов
  ✅ Склеено 20 сегментов → 32 слов

  🔀 MERGE #19: 00:24:45 Журналист — начало
    ↳ 00:24:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:47 ⏸️ 0.8s → ✅ merge
    ↳ 00:24:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:53 ⏸️ 0.3s → ✅ merge
    ↳ 00:24:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:57 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:58 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:59 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 19 сегментов, 30 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 14 символов)
    🔗 Вызов join_texts_deduplicated для 19 текстов...
    🧹 Вызов clean_loops (187 символов)...
    🧹 clean_loops: обработка текста (187 символов, 30 слов)
    ✅ clean_loops: готово (187 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
