Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.40: FIX БАГ #11: SPLIT → TIMESTAMP INJECTION (порядок этапов)
GPU: ✅ CUDA
======================================================================

💡 v16.40 ИЗМЕНЕНИЯ:
   ✅ БАГ #11 FIX: Изменён порядок этапов: SPLIT → TIMESTAMP INJECTION
   ✅ Timestamp ВСЕГДА на границе предложений (100% с точкой)
   ✅ Убран workaround в is_continuation_phrase() (re.sub timestamp)
   ✅ Упрощена логика insert_intermediate_timestamps()
      🔁 LOOP (similarity=0.76): 'июле 1942 года,' ≈ 'май 1942 года,'
      🔁 LOOP (similarity=1.00): 'внешнее и внутреннее' ≈ 'внешнее и внутреннее'
      🔁 LOOP (similarity=0.79): 'кольцо блокады, осенью' ≈ 'кольцо блокады. можно'
    ✅ clean_loops: готово (3833 символов, удалено 9 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 3833 символов
  ✅ Склеено 51 сегментов → 534 слов

  🔀 MERGE #9: 00:10:08 Исаев — начало
    ↳ 00:10:14 ⏸️ 0.2s → ✅ merge
    ↳ 00:10:20 ⏸️ 0.4s → ✅ merge
    ↳ 00:10:29 ⏸️ 0.1s → ✅ merge
    ↳ 00:10:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:10:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:10:43 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 7 сегментов, 84 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 96 символов)
    🧹 Вызов clean_loops (591 символов)...
    🧹 clean_loops: обработка текста (591 символов, 84 слов)
    ✅ clean_loops: готово (591 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 591 символов
  ✅ Склеено 7 сегментов → 84 слов

  🔀 MERGE #10: 00:10:49 Журналист — начало
    ↳ 00:10:57 ⏸️ 1.2s → ✅ merge
    ↳ 00:11:00 ⏸️ 0.5s → ✅ merge
    ↳ 00:11:02 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 4 сегментов, 39 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 88 символов)
    🧹 Вызов clean_loops (252 символов)...
    🧹 clean_loops: обработка текста (252 символов, 39 слов)
    ✅ clean_loops: готово (252 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 252 символов
  ✅ Склеено 4 сегментов → 39 слов

  🔀 MERGE #11: 00:11:09 Исаев — начало
    ↳ 00:11:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:11:25 ⏸️ 0.3s → ✅ merge
    ↳ 00:11:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:11:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:11:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:11:54 ⏸️ 0.2s → ✅ merge
    ↳ 00:12:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:12:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:12:15 ⏸️ 0.1s → ✅ merge
    ↳ 00:12:20 ⏸️ 0.9s → ✅ merge
    ↳ 00:12:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:12:31 ⏸️ 1.2s → ✅ merge
    ↳ 00:12:37 ⏸️ 0.2s → ✅ merge
    ↳ 00:12:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:12:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:12:57 ⏸️ 0.4s → ✅ merge
    ↳ 00:13:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:13:12 ⏸️ 0.2s → ✅ merge
    ↳ 00:13:15 ⏸️ 0.3s → ✅ merge
    ↳ 00:13:19 ⏸️ 0.1s → ✅ merge
    ↳ 00:13:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:13:38 ⏸️ 0.7s → ✅ merge
    ↳ 00:13:44 ⏸️ 1.0s → ✅ merge
    ↳ 00:13:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:13:57 ⏸️ 0.3s → ✅ merge
    ↳ 00:14:04 ⏸️ 0.3s → ✅ merge
    ↳ 00:14:11 ⏸️ 0.8s → ✅ merge
    ↳ 00:14:13 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 29 сегментов, 322 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 105 символов)
    🧹 Вызов clean_loops (2216 символов)...
    🧹 clean_loops: обработка текста (2216 символов, 322 слов)
      🔁 LOOP (similarity=1.00): 'с одной стороны.' ≈ 'с одной стороны.'
    ✅ clean_loops: готово (2199 символов, удалено 1 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 2199 символов
  ✅ Склеено 29 сегментов → 319 слов

  🔀 MERGE #12: 00:14:21 Журналист — начало
    ↳ 00:14:23 ⏸️ 0.1s → ✅ merge
    ↳ 00:14:24 ⏸️ 0.2s → ✅ merge
    ↳ 00:14:27 ⏸️ 0.2s → ✅ merge
    ↳ 00:14:27 ⏸️ 0.3s → ✅ merge
    📊 Собрано: 5 сегментов, 33 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 80 символов)
    🧹 Вызов clean_loops (205 символов)...
    🧹 clean_loops: обработка текста (205 символов, 33 слов)
    ✅ clean_loops: готово (205 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 205 символов
  ✅ Склеено 5 сегментов → 33 слов

  🔀 MERGE #13: 00:14:33 Исаев — начало
    ↳ 00:14:35 ⏸️ 0.2s → ✅ merge
    ↳ 00:14:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:14:41 ⏸️ 0.3s → ✅ merge
    ↳ 00:14:45 ⏸️ 0.1s → ✅ merge
    ↳ 00:14:49 ⏸️ 0.2s → ✅ merge
    ↳ 00:14:52 ⏸️ 0.5s → ✅ merge
    ↳ 00:14:56 ⏸️ 0.2s → ✅ merge
    ↳ 00:15:01 ⏸️ 0.3s → ✅ merge
    ↳ 00:15:06 ⏸️ 0.5s → ✅ merge
    ↳ 00:15:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:14 ⏸️ 0.3s → ✅ merge
    ↳ 00:15:18 ⏸️ 1.1s → ✅ merge
    ↳ 00:15:22 ⏸️ 0.2s → ✅ merge
    ↳ 00:15:26 ⏸️ 0.3s → ✅ merge
    ↳ 00:15:29 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:15:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:15:43 ⏸️ 0.7s → ✅ merge
    ↳ 00:15:46 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:52 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:55 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 23 сегментов, 158 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 71 символов)
    🧹 Вызов clean_loops (1096 символов)...
    🧹 clean_loops: обработка текста (1096 символов, 158 слов)
      🔁 LOOP (similarity=1.00): 'для того, чтобы' ≈ 'для того, чтобы'
    ✅ clean_loops: готово (1080 символов, удалено 1 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 1080 символов
  ✅ Склеено 23 сегментов → 155 слов

  🔀 MERGE #14: 00:16:01 Журналист — начало
    ↳ 00:16:03 ⏸️ 1.2s → ✅ merge
    ↳ 00:16:07 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 3 сегментов, 19 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 69 символов)
    🧹 Вызов clean_loops (147 символов)...
    🧹 clean_loops: обработка текста (147 символов, 19 слов)
    ✅ clean_loops: готово (147 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 147 символов
  ✅ Склеено 3 сегментов → 19 слов

  🔀 MERGE #15: 00:16:12 Исаев — начало
    ↳ 00:16:21 ⏸️ 1.5s → ✅ merge
    ↳ 00:16:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:16:27 ⏸️ 0.4s → ✅ merge
    ↳ 00:16:31 ⏸️ 0.2s → ✅ merge
    ↳ 00:16:36 ⏸️ 0.9s → ✅ merge
    ↳ 00:16:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:50 ⏸️ 0.1s → ✅ merge
    ↳ 00:16:53 ⏸️ 0.1s → ✅ merge
    ↳ 00:16:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:02 ⏸️ 1.2s → ✅ merge
    ↳ 00:17:05 ⏸️ 0.5s → ✅ merge
    ↳ 00:17:11 ⏸️ 0.2s → ✅ merge
    ↳ 00:17:13 ⏸️ 0.1s → ✅ merge
    ↳ 00:17:17 ⏸️ 0.4s → ✅ merge
    ↳ 00:17:20 ⏸️ 0.5s → ✅ merge
    ↳ 00:17:24 ⏸️ 0.1s → ✅ merge
    ↳ 00:17:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:31 ⏸️ 0.1s → ✅ merge
    ↳ 00:17:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:42 ⏸️ 0.6s → ✅ merge
    ↳ 00:17:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:17:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:55 ⏸️ 0.1s → ✅ merge
    ↳ 00:17:59 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:06 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:21 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:28 ⏸️ 0.2s → ✅ merge
    ↳ 00:18:30 ⏸️ 0.2s → ✅ merge
    ↳ 00:18:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:38 ⏸️ 0.3s → ✅ merge
    ↳ 00:18:39 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:47 ⏸️ 0.2s → ✅ merge
    ↳ 00:18:50 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 43 сегментов, 272 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 76 символов)
    🧹 Вызов clean_loops (1973 символов)...
    🧹 clean_loops: обработка текста (1973 символов, 272 слов)
      🔁 LOOP (similarity=0.75): 'железной дороги, которая' ≈ 'железной дороги, продвинуться'
      🔁 LOOP (similarity=0.97): 'у стен Ленинграда,' ≈ 'у стен ленинграда'
      🔁 LOOP (similarity=0.79): 'этап операции, который' ≈ 'операции, который был'
    ✅ clean_loops: готово (1906 символов, удалено 3 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 1906 символов
  ✅ Склеено 43 сегментов → 263 слов

  🔀 MERGE #16: 00:18:54 Журналист — начало
    ↳ 00:18:56 ⏸️ 1.0s → ✅ merge
    ↳ 00:19:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:03 ⏸️ 0.1s → ✅ merge
    ↳ 00:19:07 ⏸️ 0.6s → ✅ merge
    📊 Собрано: 5 сегментов, 24 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 46 символов)
    🧹 Вызов clean_loops (160 символов)...
    🧹 clean_loops: обработка текста (160 символов, 24 слов)
    ✅ clean_loops: готово (160 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 160 символов
  ✅ Склеено 5 сегментов → 24 слов

  🔀 MERGE #17: 00:19:09 Исаев — начало
    ↳ 00:19:12 ⏸️ 0.2s → ✅ merge
    ↳ 00:19:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:16 ⏸️ 0.4s → ✅ merge
    ↳ 00:19:20 ⏸️ 0.5s → ✅ merge
    ↳ 00:19:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:27 ⏸️ 1.1s → ✅ merge
    ↳ 00:19:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:34 ⏸️ 0.2s → ✅ merge
    ↳ 00:19:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:19:42 ⏸️ 0.2s → ✅ merge
    ↳ 00:19:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:49 ⏸️ 0.8s → ✅ merge
    ↳ 00:19:54 ⏸️ 0.4s → ✅ merge
    ↳ 00:19:56 ⏸️ 0.1s → ✅ merge
    ↳ 00:19:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:20:08 ⏸️ 1.5s → ✅ merge
    ↳ 00:20:12 ⏸️ 1.2s → ✅ merge
    ↳ 00:20:17 ⏸️ 1.5s → ✅ merge
    ↳ 00:20:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:26 ⏸️ 0.3s → ✅ merge
    ↳ 00:20:28 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:31 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:33 ⏸️ 0.3s → ✅ merge
    ↳ 00:20:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:38 ⏸️ 0.4s → ✅ merge
    ↳ 00:20:40 ⏸️ 0.4s → ✅ merge
    ↳ 00:20:42 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:44 ⏸️ 1.4s → ✅ merge
    ↳ 00:20:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:52 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:55 ⏸️ 0.1s → ✅ merge
    ↳ 00:20:57 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:00 ⏸️ 1.2s → ✅ merge
    ↳ 00:21:04 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:08 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:09 ⏸️ 0.3s → ✅ merge
    ↳ 00:21:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:14 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:17 ⏸️ 0.9s → ✅ merge
    ↳ 00:21:20 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:22 ⏸️ 1.3s → ✅ merge
    ↳ 00:21:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:29 ⏸️ 1.2s → ✅ merge
    ↳ 00:21:32 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (SPEAKER_00 vs GAP_FILLED), но speaker=Исаев → ✅ merge anyway
    ↳ 00:21:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:38 ⏸️ 1.4s → ✅ merge
    ↳ 00:21:39 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:41 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:43 ⏸️ 0.3s → ✅ merge
    ↳ 00:21:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:48 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:50 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:54 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:57 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:01 ⏸️ 0.6s → ✅ merge
    ↳ 00:22:02 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:05 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:08 ⏸️ 0.5s → ✅ merge
    ↳ 00:22:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:23 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:27 ⏸️ 0.8s → ✅ merge
    ↳ 00:22:28 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:32 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:37 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:41 ⏸️ 1.3s → ✅ merge
    ↳ 00:22:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:45 ⏸️ 0.3s → ✅ merge
    ↳ 00:22:47 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:52 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 88 сегментов, 399 слов
    🎯 Доминирующий: Исаев / GAP_FILLED (длина: 104 символов)
    🧹 Вызов clean_loops (2775 символов)...
    🧹 clean_loops: обработка текста (2775 символов, 399 слов)
      🔁 LOOP (similarity=0.93): 'одним фактором которые' ≈ 'одним фактором, который'
      🔁 LOOP (similarity=0.79): 'калибр, который был' ≈ 'массив, который был'
      🔁 LOOP (similarity=0.78): 'в бутылочном горле,' ≈ 'фаз бутылочного горла,'
      🔁 LOOP (similarity=0.81): 'Ленинградского фронта, и' ≈ 'сторону ленинградского фронта,'
    ✅ clean_loops: готово (2685 символов, удалено 4 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 2685 символов
  ✅ Склеено 88 сегментов → 387 слов

  🔀 MERGE #18: 00:22:54 Журналист — начало
    ↳ 00:22:56 ⏸️ 0.4s → ✅ merge
    ↳ 00:22:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:00 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:01 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:03 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 6 сегментов, 22 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 32 символов)
    🧹 Вызов clean_loops (153 символов)...
    🧹 clean_loops: обработка текста (153 символов, 22 слов)
    ✅ clean_loops: готово (153 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 153 символов
  ✅ Склеено 6 сегментов → 22 слов

  🔀 MERGE #19: 00:23:07 Исаев — начало
    ↳ 00:23:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:10 ⏸️ 0.4s → ✅ merge
    ↳ 00:23:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:18 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:22 ⏸️ 1.7s → ✅ merge
    ↳ 00:23:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:27 ⏸️ 0.3s → ✅ merge
    ↳ 00:23:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:31 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:35 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:38 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:41 ⏸️ 0.3s → ✅ merge
    ↳ 00:23:42 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:45 ⏸️ 1.2s → ✅ merge
    ↳ 00:23:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:49 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:50 ⏸️ 0.0s → ✅ merge
    ↳ Исаев пауза 2.6s > 5.0s → ❌ STOP
    📊 Собрано: 25 сегментов, 71 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 33 символов)
    🧹 Вызов clean_loops (500 символов)...
    🧹 clean_loops: обработка текста (500 символов, 71 слов)
    ✅ clean_loops: готово (500 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 500 символов
  ✅ Склеено 25 сегментов → 71 слов

  🔀 MERGE #20: 00:23:53 Исаев — начало
    ↳ 00:23:55 ⏸️ 0.3s → ✅ merge
    ↳ 00:23:59 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:07 ⏸️ 0.9s → ✅ merge
    ↳ 00:24:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:11 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:15 ⏸️ 1.5s → ✅ merge
    ↳ 00:24:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:19 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:23 ⏸️ 0.4s → ✅ merge
    ↳ 00:24:23 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:34 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:36 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:37 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:39 ⏸️ 1.0s → ✅ merge
    ↳ 00:24:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:44 ⏸️ 0.4s → ✅ merge
    ↳ 00:24:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:46 ⏸️ 0.3s → ✅ merge
    ↳ 00:24:47 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:01 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:02 ⏸️ 0.9s → ✅ merge
    ↳ 00:25:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:06 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:07 ⏸️ 0.3s → ✅ merge
    ↳ 00:25:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:10 ⏸️ 0.7s → ✅ merge
    ↳ 00:25:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:14 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:19 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:22 ⏸️ 0.5s → ✅ merge
    ↳ 00:25:23 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:25 ⏸️ 0.6s → ✅ merge
    ↳ 00:25:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:27 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:31 ⏸️ 0.6s → ✅ merge
    ↳ 00:25:33 ⏸️ 1.9s → ✅ merge
    ↳ 00:25:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:35 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:36 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:38 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:39 ⏸️ 0.7s → ✅ merge
    ↳ 00:25:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:42 ⏸️ 1.1s → ✅ merge
    📊 Собрано: 102 сегментов, 214 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 39 символов)
