Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.31: FIX 3 БАГА: Timestamp drift + Diarization errors + Gap attribution
GPU: ✅ CUDA
======================================================================

💡 v16.31 ИЗМЕНЕНИЯ:
   ✅ БАГ #5 FIX: Timestamp drift (inner timestamps сдвинуты на 4-5 сек)
   ✅ БАГ #6 FIX: Diarization errors (короткие сегменты между длинными)
   ✅ БАГ #7 FIX: Gap misattribution + timestamp дубль
   ✅ insert_intermediate_timestamps: реальные timestamps из segments_raw
   ✅ correct_diarization_errors: context-aware speaker correction
   ✅ force_transcribe_diar_gaps: учёт длины gap текста (>20 слов)

💡 v16.28 ИЗМЕНЕНИЯ:
   ✅ БАГ #3 FIX: Потеря последнего предложения (110 символов, 19 слов)
   ✅ range(0, len(sentences), 2) вместо range(0, len(sentences)-1, 2)
   ✅ Текст полностью сохраняется после timestamp injection

💡 v16.27 ФИЛОСОФИЯ:
   ✅ Real tests > Unit tests
   ✅ VALIDATION.md checklist обязателен ПЕРЕД коммитом
   ✅ Unit tests ТОЛЬКО для утилит
   ✅ 7 пунктов проверки = условие для коммита

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
    ↳ 00:10:02 ⏸️ 0.4s → ✅ merge
    ↳ 00:10:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:10:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:10:24 ⏸️ 0.5s → ✅ merge
    ↳ 00:10:32 ⏸️ 0.1s → ✅ merge
    ↳ 00:10:36 ⏸️ 0.2s → ✅ merge
    ↳ 00:10:38 ⏸️ 0.2s → ✅ merge
    ↳ 00:10:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:10:48 ⏸️ 0.2s → ✅ merge
    ↳ 00:10:51 ⏸️ 0.6s → ✅ merge
    ↳ 00:10:58 ⏸️ 0.8s → ✅ merge
    ↳ 00:11:03 ⏸️ 0.3s → ✅ merge
    ↳ 00:11:06 ⏸️ 0.9s → ✅ merge
    ↳ Исаев пауза 2.7s > 5.0s → ❌ STOP
    📊 Собрано: 14 сегментов, 120 слов
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 90 символов)
    🧹 Вызов clean_loops (869 символов)...
    🧹 clean_loops: обработка текста (869 символов, 120 слов)
    ✅ clean_loops: готово (869 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 869 символов
  ✅ Склеено 14 сегментов → 120 слов

  🔀 MERGE #12: 00:11:13 Исаев — начало
    ↳ 00:11:20 ⏸️ 1.2s → ✅ merge
    ↳ 00:11:25 ⏸️ 0.2s → ✅ merge
    ↳ 00:11:28 ⏸️ 0.3s → ✅ merge
    ↳ 00:11:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:11:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:11:45 ⏸️ 0.1s → ✅ merge
    ↳ 00:11:48 ⏸️ 0.4s → ✅ merge
    ↳ 00:11:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:11:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:12:01 ⏸️ 0.2s → ✅ merge
    ↳ 00:12:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:12:10 ⏸️ 0.2s → ✅ merge
    📊 Собрано: 13 сегментов, 105 слов
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 80 символов)
    🧹 Вызов clean_loops (767 символов)...
    🧹 clean_loops: обработка текста (767 символов, 105 слов)
      🔁 LOOP (similarity=0.94): 'и остался нереализованным' ≈ 'же остался нереализованным'
      🔁 LOOP (similarity=0.88): 'остался нереализованным на' ≈ 'же остался нереализованным'
    ✅ clean_loops: готово (757 символов, удалено 2 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 757 символов
  ✅ Склеено 13 сегментов → 103 слов

  🔀 MERGE #13: 00:12:15 Журналист — начало
    ↳ 00:12:19 ⏸️ 0.1s → ✅ merge
    ↳ 00:12:22 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 3 сегментов, 24 слов
    🎯 Доминирующий: Журналист / SPEAKER_02 (длина: 63 символов)
    🧹 Вызов clean_loops (163 символов)...
    🧹 clean_loops: обработка текста (163 символов, 24 слов)
    ✅ clean_loops: готово (163 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 163 символов
  ✅ Склеено 3 сегментов → 24 слов

  🔀 MERGE #14: 00:12:25 Исаев — начало
    ↳ 00:12:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:12:38 ⏸️ 0.1s → ✅ merge
    ↳ 00:12:42 ⏸️ 0.2s → ✅ merge
    ↳ 00:12:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:12:47 ⏸️ 0.8s → ✅ merge
    ↳ Исаев пауза 2.3s > 5.0s → ❌ STOP
    📊 Собрано: 6 сегментов, 37 слов
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 58 символов)
    🧹 Вызов clean_loops (257 символов)...
    🧹 clean_loops: обработка текста (257 символов, 37 слов)
    ✅ clean_loops: готово (257 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 257 символов
  ✅ Склеено 6 сегментов → 37 слов

  🔀 MERGE #15: 00:12:54 Исаев — начало
    ↳ 00:12:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:13:01 ⏸️ 0.1s → ✅ merge
    ↳ 00:13:07 ⏸️ 0.1s → ✅ merge
    ↳ 00:13:10 ⏸️ 0.2s → ✅ merge
    ↳ 00:13:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:13:16 ⏸️ 0.7s → ✅ merge
    ↳ Исаев пауза 2.6s > 5.0s → ❌ STOP
    📊 Собрано: 7 сегментов, 43 слов
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 53 символов)
    🧹 Вызов clean_loops (289 символов)...
    🧹 clean_loops: обработка текста (289 символов, 43 слов)
    ✅ clean_loops: готово (289 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 289 символов
  ✅ Склеено 7 сегментов → 43 слов

  🔀 MERGE #16: 00:13:22 Исаев — начало
    ↳ 00:13:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:13:27 ⏸️ 0.1s → ✅ merge
    ↳ 00:13:30 ⏸️ 0.4s → ✅ merge
    ↳ 00:13:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:13:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:13:40 ⏸️ 0.2s → ✅ merge
    ↳ 00:13:42 ⏸️ 0.1s → ✅ merge
    ↳ 00:13:46 ⏸️ 0.1s → ✅ merge
    ↳ 00:13:50 ⏸️ 0.1s → ✅ merge
    ↳ 00:13:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:13:59 ⏸️ 0.3s → ✅ merge
    ↳ 00:14:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:14:08 ⏸️ 0.3s → ✅ merge
    ↳ 00:14:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:14:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:14:18 ⏸️ 0.5s → ✅ merge
    ↳ 00:14:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:14:27 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 19 сегментов, 113 слов
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 57 символов)
    🧹 Вызов clean_loops (772 символов)...
    🧹 clean_loops: обработка текста (772 символов, 113 слов)
    ✅ clean_loops: готово (772 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 772 символов
  ✅ Склеено 19 сегментов → 113 слов

  🔀 MERGE #17: 00:14:32 Журналист — начало
    ↳ 00:14:33 ⏸️ 0.3s → ✅ merge
    ↳ 00:14:35 ⏸️ 0.1s → ✅ merge
    ↳ 00:14:39 ⏸️ 0.5s → ✅ merge
    ↳ 00:14:41 ⏸️ 0.5s → ✅ merge
    ↳ 00:14:43 ⏸️ 0.1s → ✅ merge
    ↳ 00:14:46 ⏸️ 0.5s → ✅ merge
    📊 Собрано: 7 сегментов, 32 слов
    🎯 Доминирующий: Журналист / SPEAKER_00 (длина: 47 символов)
    🧹 Вызов clean_loops (219 символов)...
    🧹 clean_loops: обработка текста (219 символов, 32 слов)
    ✅ clean_loops: готово (219 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 219 символов
  ✅ Склеено 7 сегментов → 32 слов

  🔀 MERGE #18: 00:14:48 Исаев — начало
    ↳ 00:14:51 ⏸️ 0.8s → ✅ merge
    ↳ 00:14:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:14:57 ⏸️ 1.3s → ✅ merge
    ↳ 00:15:00 ⏸️ 0.1s → ✅ merge
    ↳ Исаев пауза 2.1s > 5.0s → ❌ STOP
    📊 Собрано: 5 сегментов, 25 слов
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 41 символов)
    🧹 Вызов clean_loops (174 символов)...
    🧹 clean_loops: обработка текста (174 символов, 25 слов)
    ✅ clean_loops: готово (170 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 170 символов
  ✅ Склеено 5 сегментов → 25 слов

  🔀 MERGE #19: 00:15:05 Исаев — начало
    ↳ 00:15:07 ⏸️ 0.3s → ✅ merge
    ↳ 00:15:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:15:14 ⏸️ 0.2s → ✅ merge
    ↳ 00:15:19 ⏸️ 0.9s → ✅ merge
    ↳ 00:15:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:15:23 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:27 ⏸️ 0.3s → ✅ merge
    ↳ 00:15:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:15:33 ⏸️ 1.7s → ✅ merge
    ↳ 00:15:36 ⏸️ 0.2s → ✅ merge
    ↳ 00:15:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:15:40 ⏸️ 0.2s → ✅ merge
    ↳ 00:15:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:15:44 ⏸️ 0.7s → ✅ merge
    ↳ 00:15:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:15:48 ⏸️ 0.2s → ✅ merge
    ↳ 00:15:51 ⏸️ 0.2s → ✅ merge
    ↳ 00:15:54 ⏸️ 0.2s → ✅ merge
    ↳ 00:15:57 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:03 ⏸️ 0.6s → ✅ merge
    ↳ 00:16:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:10 ⏸️ 0.3s → ✅ merge
    ↳ 00:16:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:14 ⏸️ 0.4s → ✅ merge
    ↳ 00:16:17 ⏸️ 1.5s → ✅ merge
    ↳ 00:16:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:24 ⏸️ 0.1s → ✅ merge
    ↳ 00:16:27 ⏸️ 0.1s → ✅ merge
    ↳ 00:16:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:33 ⏸️ 0.4s → ✅ merge
    ↳ 00:16:35 ⏸️ 0.1s → ✅ merge
    ↳ 00:16:37 ⏸️ 0.8s → ✅ merge
    ↳ 00:16:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:45 ⏸️ 1.3s → ✅ merge
    ↳ 00:16:47 ⏸️ 0.1s → ✅ merge
    ↳ 00:16:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:59 ⏸️ 0.5s → ✅ merge
    ↳ 00:17:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:04 ⏸️ 1.3s → ✅ merge
    ↳ 00:17:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:07 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 48 сегментов, 199 слов
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 57 символов)
    🧹 Вызов clean_loops (1619 символов)...
    🧹 clean_loops: обработка текста (1619 символов, 199 слов)
      🔁 LOOP (similarity=0.80): 'и самолёты-корректировщики существенно' ≈ 'эти самолёты-корректировщики ещё'
    ✅ clean_loops: готово (1617 символов, удалено 1 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 1617 символов
  ✅ Склеено 48 сегментов → 198 слов

  🔀 MERGE #20: 00:17:08 Журналист — начало
    📊 Собрано: 1 сегментов, 2 слов
    🧹 Вызов clean_loops (22 символов)...
    🧹 clean_loops: обработка текста (22 символов, 2 слов)
    ✅ clean_loops: готово (20 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🗑️ HALLUCINATION: удалена фраза "Продолжение следует."
  ✅ Очищено: 20 → 0 символов
    ✅ Очистка завершена, финальный текст: 0 символов

✅ merge_replicas завершён: 19 merged сегментов из 208 исходных

🔍 CHECKPOINT [AFTER MERGE]: 19 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:03:59-00:05:44] (длит=105.4s, слов=151)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (1094 символов):
      Советское командование, не сказать, что проводило операцию безукоризненно. Здесь можно говорить, во-первых, о том, что Волховский фронт торопился с развитием операции теми задачами, которые поставил Сталин 8 декабря и сместил свое внимание к левому флангу. Соответственно, достаточного поражения немецкой обороны, непосредственно прилегающей к Ладожскому озеру, то есть на своем правом фланге, фронт не добился. В итоге бои за Рощу Круглая, за рабочий поселок номер 8 затянулись. И фактически второй эшелон был вынужден пробивать те рубежи, которые штатно отводились первому эшелону. Все это затруднило и замедлило ведение операции. Точно так же со стороны Ленинграда, на Ленинградском фронте, из-за невскрытой обороны противника не удалось форсировать Неву под Шлиссельбургом. То есть форсирование Невы ограничилось полосами двух дивизий из четырех. Должны были форсировать на фронте 10-11 километров от Невского пятачка до Шлиссельбурга. В итоге форсировали нормально, удачно, только в центре. И это привело к тому, что коридор пробитый был уже, чем изначально планировалось и предполагалось.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:09:56-00:11:11] (длит=74.9s, слов=120)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (869 символов):
      Но сам факт прорыва блокады, он, конечно, много искупал, поскольку даже такая постоянно подвергавшаяся обстрелам противника трасса железнодорожная, она позволяла перебросить через то самое бутылочное горло уже миллионы тонн. Это грузоподъемность, значительно превосходившая дорогу жизни. Не требовалось перегрузки с грузовиков на баржи, либо с поездов на грузовики. То есть можно было гнать эшелоны по кратчайшему расстоянию. Это было огромное достижение. А вот что касается развития операции Исков, то есть того, что Сталин обозначил в директиве Ставки 8 декабря, с этим уже возникли большие проблемы. Большие проблемы были связаны как с объективными, так и с субъективными факторами. Объективным фактором было то, что, во-первых, противник опирался на Синянские высоты, то есть на выгодную для обороны местность. Противник собрал значительную группировку своих войск.

      ❌ Целевая фраза "то есть накопленный опыт" НЕ НАЙДЕНА в тексте!

🕒 Вставка промежуточных timestamp (interval=30.0s) v16.31...
  🔧 Корректировка timestamp: 00:00:41 → 00:00:29 (raw segment)
  📌 00:00:09 (Исаев) → inject 00:00:29 после 32.8s
  🔧 Корректировка timestamp: 00:01:15 → 00:01:05 (raw segment)
  📌 00:00:09 (Исаев) → inject 00:01:05 после 33.3s
  🔧 Корректировка timestamp: 00:01:45 → 00:01:36 (raw segment)
  📌 00:00:09 (Исаев) → inject 00:01:36 после 30.5s
  📌 00:00:09 (Исаев) → inject 00:02:21 после 36.7s
  🔧 Корректировка timestamp: 00:02:59 → 00:02:53 (raw segment)
  📌 00:00:09 (Исаев) → inject 00:02:53 после 37.2s
  📌 00:03:59 (Исаев) → inject 00:04:37 после 37.7s
  🔧 Корректировка timestamp: 00:05:13 → 00:05:09 (raw segment)
  📌 00:03:59 (Исаев) → inject 00:05:09 после 36.3s
  🔧 Корректировка timestamp: 00:06:18 → 00:06:14 (raw segment)
  📌 00:05:47 (Исаев) → inject 00:06:14 после 31.8s
  📌 00:05:47 (Исаев) → inject 00:06:49 после 32.4s
  📌 00:07:50 (Исаев) → inject 00:08:22 после 32.6s
  🔧 Корректировка timestamp: 00:10:31 → 00:10:24 (raw segment)
  📌 00:09:56 (Исаев) → inject 00:10:24 после 35.0s
  🔧 Корректировка timestamp: 00:11:45 → 00:11:39 (raw segment)
  📌 00:11:13 (Исаев) → inject 00:11:39 после 31.8s
  🔧 Корректировка timestamp: 00:13:55 → 00:13:53 (raw segment)
  📌 00:13:22 (Исаев) → inject 00:13:53 после 33.6s
  📌 00:15:05 (Исаев) → inject 00:15:40 после 34.9s
  📌 00:15:05 (Исаев) → inject 00:16:24 после 45.5s
✅ Вставлено промежуточных timestamp: 15

🔍 CHECKPOINT [AFTER TIMESTAMP INJECTION]: 19 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:03:59-00:05:44] (длит=105.4s, слов=153)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (1116 символов):
      Советское командование, не сказать, что проводило операцию безукоризненно. Здесь можно говорить, во-первых, о том, что Волховский фронт торопился с развитием операции теми задачами, которые поставил Сталин 8 декабря и сместил свое внимание к левому флангу. Соответственно, достаточного поражения немецкой обороны, непосредственно прилегающей к Ладожскому озеру, то есть на своем правом фланге, фронт не добился.  00:04:37  В итоге бои за Рощу Круглая, за рабочий поселок номер 8 затянулись. И фактически второй эшелон был вынужден пробивать те рубежи, которые штатно отводились первому эшелону. Все это затруднило и замедлило ведение операции. Точно так же со стороны Ленинграда, на Ленинградском фронте, из-за невскрытой обороны противника не удалось форсировать Неву под Шлиссельбургом.  00:05:09  То есть форсирование Невы ограничилось полосами двух дивизий из четырех. Должны были форсировать на фронте 10-11 километров от Невского пятачка до Шлиссельбурга. В итоге форсировали нормально, удачно, только в центре. И это привело к тому, что коридор пробитый был уже, чем изначально планировалось и предполагалось.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:09:56-00:11:11] (длит=74.9s, слов=121)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (880 символов):
      Но сам факт прорыва блокады, он, конечно, много искупал, поскольку даже такая постоянно подвергавшаяся обстрелам противника трасса железнодорожная, она позволяла перебросить через то самое бутылочное горло уже миллионы тонн. Это грузоподъемность, значительно превосходившая дорогу жизни. Не требовалось перегрузки с грузовиков на баржи, либо с поездов на грузовики. То есть можно было гнать эшелоны по кратчайшему расстоянию.  00:10:24  Это было огромное достижение. А вот что касается развития операции Исков, то есть того, что Сталин обозначил в директиве Ставки 8 декабря, с этим уже возникли большие проблемы. Большие проблемы были связаны как с объективными, так и с субъективными факторами. Объективным фактором было то, что, во-первых, противник опирался на Синянские высоты, то есть на выгодную для обороны местность. Противник собрал значительную группировку своих войск.

      ❌ Целевая фраза "то есть накопленный опыт" НЕ НАЙДЕНА в тексте!

======================================================================
🎯 v15: Применяем весовую классификацию спикеров (v16.13)...
======================================================================

🔄 v16.13: Обратный маппинг создан:
   Спикер → SPEAKER_01
   Журналист → SPEAKER_00

================================================================================
🎯 v16.13: ВЕСОВАЯ КЛАССИФИКАЦИЯ + RAW_SPEAKER_ID SYNC
================================================================================

  🛡️ [00:07:50] CONTINUATION PHRASE (уже верно)
     Спикер: Исаев (после монолога 227.5s)

  🛡️ [00:09:56] CONTINUATION PHRASE (уже верно)
     Спикер: Исаев (после монолога 60.7s)
================================================================================
✅ v16.13: Классификация завершена
   Всего проверено: 19
   Исправлено: 0
   • Журналист → Спикер: 0
   • Спикер → Журналист: 0
   • 🔧 Continuation phrases исправлено: 0
   • 🆕 raw_speaker_id синхронизировано: 0
   • Пропущено (защиты): 2
================================================================================

======================================================================


🔍 CHECKPOINT [AFTER CLASSIFICATION]: 19 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:03:59-00:05:44] (длит=105.4s, слов=153)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (1116 символов):
      Советское командование, не сказать, что проводило операцию безукоризненно. Здесь можно говорить, во-первых, о том, что Волховский фронт торопился с развитием операции теми задачами, которые поставил Сталин 8 декабря и сместил свое внимание к левому флангу. Соответственно, достаточного поражения немецкой обороны, непосредственно прилегающей к Ладожскому озеру, то есть на своем правом фланге, фронт не добился.  00:04:37  В итоге бои за Рощу Круглая, за рабочий поселок номер 8 затянулись. И фактически второй эшелон был вынужден пробивать те рубежи, которые штатно отводились первому эшелону. Все это затруднило и замедлило ведение операции. Точно так же со стороны Ленинграда, на Ленинградском фронте, из-за невскрытой обороны противника не удалось форсировать Неву под Шлиссельбургом.  00:05:09  То есть форсирование Невы ограничилось полосами двух дивизий из четырех. Должны были форсировать на фронте 10-11 километров от Невского пятачка до Шлиссельбурга. В итоге форсировали нормально, удачно, только в центре. И это привело к тому, что коридор пробитый был уже, чем изначально планировалось и предполагалось.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:09:56-00:11:11] (длит=74.9s, слов=121)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (880 символов):
      Но сам факт прорыва блокады, он, конечно, много искупал, поскольку даже такая постоянно подвергавшаяся обстрелам противника трасса железнодорожная, она позволяла перебросить через то самое бутылочное горло уже миллионы тонн. Это грузоподъемность, значительно превосходившая дорогу жизни. Не требовалось перегрузки с грузовиков на баржи, либо с поездов на грузовики. То есть можно было гнать эшелоны по кратчайшему расстоянию.  00:10:24  Это было огромное достижение. А вот что касается развития операции Исков, то есть того, что Сталин обозначил в директиве Ставки 8 декабря, с этим уже возникли большие проблемы. Большие проблемы были связаны как с объективными, так и с субъективными факторами. Объективным фактором было то, что, во-первых, противник опирался на Синянские высоты, то есть на выгодную для обороны местность. Противник собрал значительную группировку своих войск.

      ❌ Целевая фраза "то есть накопленный опыт" НЕ НАЙДЕНА в тексте!

✂️ Разделение mixed-speaker сегментов (v16.21)...

✂️ Разделение mixed-speaker сегментов...
  🔗 Маппинг: "Исаев" → SPEAKER_01
  📋 Reverse roles: {'Спикер': 'SPEAKER_01', 'Журналист': 'SPEAKER_00', 'Исаев': 'SPEAKER_01'}

  🔍 АНАЛИЗ СЕГМЕНТА: 00:00:00 (Журналист) — 3 предложений
    [1] "21 вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Где и когда произошло соединение двух фронтов..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Какой порой был оговорен для опознания своих?..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:00:09 (Исаев) — 18 предложений
    [1] "Соединение двух фронтов, так скажем официальное соединение, ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Заранее был оговорен пароль, то есть для того, чтобы опознат..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [3] "00:00:29  Соответственно отзывом на этот пароль была смерть ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [4] "И соответственно этими паролями воспользовались..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [5] "С исторической точки зрения это было не единственное соедине..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [6] "00:01:05  Но ввиду того, что немцы ушли, бежали из Приладожь..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Соответственно блокада была прорвана на широком фронте и сей..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [8] "00:01:36  Но это уже не столь важно зрения самого факта того..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Это было устойчивое соединение, которое обеспечивало уже вза..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [10] "Это было его устойчивости, достаточно устойчивости для того,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [11] "00:02:21  Причем надо сказать, что именно там в районе соеди..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [12] "Вообще операция «Искр» была богата на трофеи..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [13] "То есть, во-первых, было взято два танка «Тигра» из них, оди..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>265 слов))
        → SPEAKER: Исаев (continuation + context (>265 слов))
    [14] "И помимо этого был захвачен практически неповрежденный самол..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [15] "00:02:53  Соответственно, он стал трофеем Красной Армии, он ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [16] "То есть, «Искра», она на самом деле принесла Красной Армии д..."
        Journalist=False | Expert=False | Continuation=True
