Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.16: Critical Fix: Word Boundary в regex - false positive 'Невы'
GPU: ✅ CUDA
======================================================================

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
  📍 [00:16:36-00:16:39] Исаев
  📍 [00:16:40-00:16:41] Исаев
  📍 [00:16:41-00:16:42] Исаев
  📍 [00:16:42-00:16:44] Исаев
  📍 [00:16:44-00:16:45] Исаев
  📍 [00:16:45-00:16:48] Исаев
  📍 [00:16:48-00:16:49] Исаев
  📍 [00:16:49-00:16:49] Исаев
  📍 [00:16:49-00:16:50] Исаев
  📍 [00:16:50-00:16:51] Исаев
  📍 [00:16:51-00:16:52] Исаев
  📍 [00:16:52-00:16:52] Исаев
  📍 [00:16:53-00:16:54] Исаев
  📍 [00:16:54-00:16:55] Исаев
  📍 [00:16:55-00:16:56] Исаев
  📍 [00:16:56-00:16:57] Исаев
  📍 [00:16:58-00:16:59] Исаев
  📍 [00:16:59-00:17:01] Исаев
  📍 [00:17:01-00:17:04] Исаев
  📍 [00:17:04-00:17:05] Исаев
  📍 [00:17:05-00:17:06] Исаев
  📍 [00:17:06-00:17:07] Исаев
  📍 [00:17:07-00:17:07] Исаев
  📍 [00:17:07-00:17:08] Исаев
  📍 [00:17:08-00:17:10] Исаев
  📍 [00:17:10-00:17:11] Исаев
  📍 [00:17:11-00:17:12] Исаев
  📍 [00:17:12-00:17:12] Исаев
  📍 [00:17:12-00:17:13] Исаев
  📍 [00:17:13-00:17:14] Исаев
  📍 [00:17:14-00:17:15] Исаев
  📍 [00:17:15-00:17:16] Исаев
  📍 [00:17:16-00:17:18] Исаев
  📍 [00:17:18-00:17:19] Исаев
  📍 [00:17:19-00:17:19] Исаев
  📍 [00:17:19-00:17:20] Исаев
  📍 [00:17:20-00:17:21] Исаев
  📍 [00:17:21-00:17:21] Исаев
  📍 [00:17:21-00:17:21] Исаев
  📍 [00:17:21-00:17:24] Исаев
  📍 [00:17:24-00:17:25] Исаев
  📍 [00:17:25-00:17:26] Исаев
  📍 [00:17:26-00:17:26] Исаев
  📍 [00:17:26-00:17:28] Исаев
  📍 [00:17:28-00:17:29] Исаев
  📍 [00:17:29-00:17:30] Исаев
  📍 [00:17:30-00:17:30] Исаев
  📍 [00:17:30-00:17:32] Исаев
  📍 [00:17:32-00:17:33] Исаев
  📍 [00:17:33-00:17:33] Исаев
  📍 [00:17:33-00:17:34] Исаев
  📍 [00:17:34-00:17:35] Исаев
  📍 [00:17:35-00:17:35] Исаев
  📍 [00:17:35-00:17:36] Исаев
  📍 [00:17:36-00:17:37] Исаев
  📍 [00:17:37-00:17:37] Исаев
  📍 [00:17:38-00:17:40] Журналист
  📍 [00:17:41-00:17:42] Журналист
  📍 [00:17:42-00:17:43] Журналист
  📍 [00:17:43-00:17:43] Журналист
  📍 [00:17:43-00:17:44] Журналист
  📍 [00:17:44-00:17:45] Журналист
  📍 [00:17:45-00:17:46] Журналист
  📍 [00:17:46-00:17:46] Журналист
  📍 [00:17:46-00:17:47] Журналист
  📍 [00:17:49-00:17:50] Исаев
  📍 [00:17:50-00:17:51] Исаев
  📍 [00:17:51-00:17:52] Исаев
  📍 [00:17:52-00:17:52] Исаев
  📍 [00:17:54-00:17:55] Исаев
  📍 [00:17:55-00:17:56] Исаев
  📍 [00:17:56-00:17:57] Исаев
  📍 [00:17:57-00:17:58] Исаев
  📍 [00:17:58-00:17:58] Исаев
  📍 [00:17:58-00:17:59] Исаев
  📍 [00:18:00-00:18:01] Исаев
  📍 [00:18:01-00:18:02] Исаев
  📍 [00:18:02-00:18:03] Исаев
  📍 [00:18:03-00:18:04] Исаев
  📍 [00:18:04-00:18:04] Исаев
  📍 [00:18:05-00:18:05] Исаев
  📍 [00:18:05-00:18:06] Исаев
  📍 [00:18:06-00:18:07] Исаев
  📍 [00:18:07-00:18:07] Исаев
  📍 [00:18:07-00:18:08] Исаев
  📍 [00:18:08-00:18:09] Исаев
  📍 [00:18:09-00:18:09] Исаев
  📍 [00:18:10-00:18:11] Исаев
  📍 [00:18:11-00:18:11] Исаев
  📍 [00:18:11-00:18:12] Исаев
  📍 [00:18:12-00:18:13] Исаев
  📍 [00:18:13-00:18:14] Исаев
  📍 [00:18:14-00:18:15] Исаев
  📍 [00:18:15-00:18:17] Исаев
  📍 [00:18:17-00:18:18] Исаев
  📍 [00:18:18-00:18:19] Исаев
  📍 [00:18:20-00:18:21] Исаев
  📍 [00:18:21-00:18:21] Исаев
  📍 [00:18:21-00:18:22] Исаев
  📍 [00:18:22-00:18:22] Исаев
  📍 [00:18:22-00:18:23] Исаев
  📍 [00:18:23-00:18:25] Исаев
  📍 [00:18:25-00:18:25] Исаев
  📍 [00:18:25-00:18:26] Исаев
  📍 [00:18:26-00:18:26] Исаев
  📍 [00:18:26-00:18:27] Исаев
  📍 [00:18:27-00:18:27] Исаев
  📍 [00:18:27-00:18:28] Исаев
  📍 [00:18:28-00:18:28] Исаев
  📍 [00:18:28-00:18:29] Исаев
  📍 [00:18:29-00:18:29] Исаев
  📍 [00:18:31-00:18:32] Исаев
  📍 [00:18:32-00:18:32] Исаев
  📍 [00:18:32-00:18:33] Исаев
  📍 [00:18:35-00:18:35] Исаев
  📍 [00:18:35-00:18:36] Исаев
  📍 [00:18:36-00:18:36] Исаев
  📍 [00:18:36-00:18:37] Исаев
  📍 [00:18:37-00:18:38] Исаев
  📍 [00:18:38-00:18:38] Исаев
  📍 [00:18:38-00:18:39] Исаев
  📍 [00:18:39-00:18:39] Исаев
  📍 [00:18:39-00:18:40] Исаев
  📍 [00:18:41-00:18:42] Исаев
  📍 [00:18:42-00:18:42] Исаев
  📍 [00:18:42-00:18:43] Исаев
  📍 [00:18:43-00:18:44] Исаев
  📍 [00:18:44-00:18:44] Исаев
  📍 [00:18:44-00:18:45] Исаев
  📍 [00:18:45-00:18:45] Исаев
  📍 [00:18:45-00:18:46] Исаев
  📍 [00:18:46-00:18:47] Исаев
  📍 [00:18:47-00:18:48] Исаев
  📍 [00:18:48-00:18:49] Исаев
  📍 [00:18:49-00:18:50] Исаев
  📍 [00:18:50-00:18:51] Исаев
  📍 [00:18:51-00:18:52] Исаев
  📍 [00:18:52-00:18:53] Исаев
  📍 [00:18:53-00:18:53] Исаев
  📍 [00:18:53-00:18:54] Исаев
  📍 [00:18:54-00:18:54] Исаев
  📍 [00:18:54-00:18:55] Исаев
  📍 [00:18:55-00:18:56] Исаев
  📍 [00:18:56-00:18:56] Исаев
  📍 [00:18:56-00:18:57] Исаев
  📍 [00:18:57-00:18:58] Исаев
  📍 [00:18:58-00:18:58] Исаев
  📍 [00:18:58-00:18:59] Исаев
  📍 [00:18:59-00:18:59] Исаев
  📍 [00:18:59-00:19:00] Исаев
  📍 [00:19:02-00:19:03] Исаев
  📍 [00:19:03-00:19:04] Исаев
  📍 [00:19:04-00:19:05] Исаев
  📍 [00:19:05-00:19:06] Исаев
  📍 [00:19:06-00:19:07] Исаев
  📍 [00:19:07-00:19:08] Исаев
  📍 [00:19:08-00:19:08] Исаев
  📍 [00:19:08-00:19:10] Исаев
  📍 [00:19:10-00:19:11] Исаев
  📍 [00:19:11-00:19:11] Исаев
  📍 [00:19:11-00:19:11] Исаев
  📍 [00:19:14-00:19:15] Исаев
  📍 [00:19:15-00:19:15] Исаев
  📍 [00:19:15-00:19:16] Исаев
  📍 [00:19:16-00:19:17] Исаев
  📍 [00:19:17-00:19:18] Исаев
  📍 [00:19:18-00:19:18] Исаев
  📍 [00:19:18-00:19:20] Исаев
  📍 [00:19:20-00:19:21] Исаев
  📍 [00:19:21-00:19:21] Исаев
  📍 [00:19:21-00:19:22] Исаев
  📍 [00:19:22-00:19:22] Исаев
  📍 [00:19:23-00:19:23] Исаев
  📍 [00:19:23-00:19:23] Исаев
  📍 [00:19:25-00:19:25] Исаев
  📍 [00:19:25-00:19:27] Исаев
  📍 [00:19:27-00:19:28] Исаев
  📍 [00:19:28-00:19:29] Исаев
  📍 [00:19:29-00:19:30] Исаев
  📍 [00:19:30-00:19:31] Исаев
  📍 [00:19:31-00:19:31] Исаев
  📍 [00:19:31-00:19:32] Исаев
  📍 [00:19:32-00:19:33] Исаев
  📍 [00:19:33-00:19:34] Исаев
  📍 [00:19:34-00:19:34] Исаев
  📍 [00:19:34-00:19:35] Исаев
  📍 [00:19:35-00:19:36] Исаев
  📍 [00:19:36-00:19:37] Исаев
  📍 [00:19:37-00:19:37] Исаев
  📍 [00:19:37-00:19:38] Исаев
  📍 [00:19:38-00:19:39] Исаев
  📍 [00:19:39-00:19:40] Исаев
  📍 [00:19:40-00:19:40] Исаев
  📍 [00:19:40-00:19:41] Исаев
  📍 [00:19:41-00:19:42] Исаев
  📍 [00:19:42-00:19:43] Исаев
  📍 [00:19:43-00:19:43] Исаев
  📍 [00:19:43-00:19:44] Исаев
  📍 [00:19:44-00:19:44] Исаев
  📍 [00:19:44-00:19:44] Исаев
  📍 [00:19:45-00:19:46] Исаев
  📍 [00:19:46-00:19:48] Исаев
  📍 [00:19:48-00:19:49] Исаев
  📍 [00:19:49-00:19:50] Исаев
  📍 [00:19:50-00:19:51] Исаев
  📍 [00:19:51-00:19:51] Исаев
  📍 [00:19:51-00:19:52] Исаев
  📍 [00:19:52-00:19:52] Исаев
  📍 [00:19:52-00:19:53] Исаев
  📍 [00:19:53-00:19:54] Исаев
  📍 [00:19:54-00:19:54] Исаев
  📍 [00:19:54-00:19:55] Исаев
  📍 [00:19:55-00:19:55] Исаев
  📍 [00:19:55-00:19:56] Исаев
  📍 [00:19:56-00:19:56] Исаев
  📍 [00:19:56-00:19:57] Исаев
  📍 [00:19:57-00:19:58] Исаев
  📍 [00:19:58-00:19:59] Исаев
  📍 [00:19:59-00:20:00] Исаев
  📍 [00:20:00-00:20:00] Исаев
  📍 [00:20:00-00:20:00] Исаев
  📍 [00:20:00-00:20:01] Исаев
  📍 [00:20:01-00:20:02] Исаев
  📍 [00:20:02-00:20:03] Журналист
  📍 [00:20:03-00:20:03] Журналист
  📍 [00:20:03-00:20:04] Журналист
  📍 [00:20:04-00:20:04] Журналист
  📍 [00:20:04-00:20:04] Журналист
  📍 [00:20:06-00:20:07] Журналист
  📍 [00:20:08-00:20:08] Журналист
  📍 [00:20:08-00:20:09] Журналист
  📍 [00:20:09-00:20:09] Журналист
  📍 [00:20:09-00:20:10] Журналист
  📍 [00:20:10-00:20:11] Журналист
  📍 [00:20:11-00:20:11] Журналист
  📍 [00:20:11-00:20:12] Журналист
  📍 [00:20:12-00:20:12] Журналист
  📍 [00:20:12-00:20:13] Журналист
  📍 [00:20:15-00:20:16] Исаев
  📍 [00:20:16-00:20:16] Исаев
  📍 [00:20:16-00:20:17] Исаев
  📍 [00:20:17-00:20:18] Исаев
  📍 [00:20:18-00:20:18] Исаев
  📍 [00:20:18-00:20:19] Исаев
  📍 [00:20:20-00:20:21] Исаев
  📍 [00:20:21-00:20:23] Исаев
  📍 [00:20:23-00:20:24] Исаев
  📍 [00:20:24-00:20:24] Исаев
  📍 [00:20:24-00:20:25] Исаев
  📍 [00:20:25-00:20:26] Исаев
  📍 [00:20:26-00:20:26] Исаев
  📍 [00:20:26-00:20:27] Исаев
  📍 [00:20:27-00:20:27] Исаев
  📍 [00:20:27-00:20:28] Исаев
  📍 [00:20:28-00:20:28] Исаев
  📍 [00:20:29-00:20:30] Исаев
  📍 [00:20:30-00:20:30] Исаев
  📍 [00:20:31-00:20:31] Исаев
  📍 [00:20:31-00:20:32] Исаев
  📍 [00:20:32-00:20:33] Исаев
  📍 [00:20:33-00:20:33] Исаев
  📍 [00:20:33-00:20:34] Исаев
  📍 [00:20:34-00:20:35] Исаев
  📍 [00:20:35-00:20:36] Исаев
  📍 [00:20:36-00:20:36] Исаев
  📍 [00:20:36-00:20:37] Исаев
  📍 [00:20:37-00:20:37] Исаев
  📍 [00:20:37-00:20:37] Исаев
  📍 [00:20:37-00:20:38] Исаев
  📍 [00:20:38-00:20:39] Исаев
  📍 [00:20:39-00:20:39] Исаев
  📍 [00:20:39-00:20:40] Исаев
  📍 [00:20:40-00:20:42] Исаев
  📍 [00:20:42-00:20:43] Исаев
  📍 [00:20:43-00:20:44] Исаев
  📍 [00:20:44-00:20:44] Исаев
  📍 [00:20:44-00:20:45] Исаев
  📍 [00:20:45-00:20:46] Исаев
  📍 [00:20:46-00:20:46] Исаев
  📍 [00:20:46-00:20:47] Исаев
  📍 [00:20:47-00:20:47] Исаев
  📍 [00:20:47-00:20:49] Исаев
  📍 [00:20:49-00:20:49] Исаев
  📍 [00:20:49-00:20:50] Исаев
  📍 [00:20:50-00:20:51] Исаев
  📍 [00:20:51-00:20:51] Исаев
  📍 [00:20:51-00:20:52] Исаев
  📍 [00:20:52-00:20:53] Исаев
  📍 [00:20:53-00:20:54] Исаев
  📍 [00:20:54-00:20:54] Исаев
  📍 [00:20:54-00:20:55] Исаев
  📍 [00:20:55-00:20:56] Исаев
  📍 [00:20:56-00:20:57] Исаев
  📍 [00:20:59-00:21:00] Исаев
  📍 [00:21:00-00:21:01] Исаев
  📍 [00:21:01-00:21:02] Исаев
  📍 [00:21:02-00:21:03] Исаев
  📍 [00:21:03-00:21:03] Исаев
  📍 [00:21:03-00:21:04] Исаев
  📍 [00:21:04-00:21:04] Исаев
  📍 [00:21:04-00:21:04] Исаев
  📍 [00:21:04-00:21:05] Исаев
  📍 [00:21:05-00:21:05] Исаев
  📍 [00:21:05-00:21:05] Исаев
  📍 [00:21:05-00:21:06] Исаев
  📍 [00:21:06-00:21:06] Исаев
  📍 [00:21:06-00:21:07] Исаев
  📍 [00:21:07-00:21:08] Исаев
  📍 [00:21:08-00:21:08] Исаев
  📍 [00:21:08-00:21:09] Исаев
  📍 [00:21:09-00:21:10] Исаев
  📍 [00:21:10-00:21:11] Исаев
  📍 [00:21:11-00:21:12] Исаев
  📍 [00:21:12-00:21:13] Исаев
  📍 [00:21:13-00:21:13] Исаев
  📍 [00:21:13-00:21:14] Исаев
  📍 [00:21:14-00:21:15] Исаев
  📍 [00:21:16-00:21:16] Исаев
  📍 [00:21:16-00:21:16] Исаев
  📍 [00:21:16-00:21:18] Исаев
  📍 [00:21:18-00:21:18] Исаев
  📍 [00:21:19-00:21:19] Исаев
  📍 [00:21:19-00:21:20] Исаев
  📍 [00:21:20-00:21:21] Исаев
  📍 [00:21:21-00:21:21] Исаев
  📍 [00:21:23-00:21:24] Исаев
  📍 [00:21:24-00:21:25] Исаев
  📍 [00:21:25-00:21:26] Исаев
  📍 [00:21:26-00:21:26] Исаев
  📍 [00:21:26-00:21:27] Исаев
  📍 [00:21:27-00:21:28] Исаев
  📍 [00:21:28-00:21:29] Исаев
  📍 [00:21:29-00:21:30] Исаев
  📍 [00:21:30-00:21:30] Исаев
  📍 [00:21:30-00:21:32] Исаев
  📍 [00:21:32-00:21:34] Исаев
  📍 [00:21:34-00:21:34] Исаев
  📍 [00:21:34-00:21:35] Исаев
  📍 [00:21:35-00:21:36] Исаев
  📍 [00:21:36-00:21:37] Исаев
  📍 [00:21:37-00:21:38] Исаев
  📍 [00:21:38-00:21:39] Исаев
  📍 [00:21:39-00:21:39] Исаев
  📍 [00:21:39-00:21:41] Исаев
  📍 [00:21:41-00:21:42] Исаев
  📍 [00:21:42-00:21:43] Исаев
  📍 [00:21:43-00:21:44] Исаев
  📍 [00:21:44-00:21:45] Исаев
  📍 [00:21:45-00:21:46] Исаев
  📍 [00:21:46-00:21:46] Исаев
  📍 [00:21:46-00:21:47] Исаев
  📍 [00:21:47-00:21:48] Исаев
  📍 [00:21:48-00:21:49] Исаев
  📍 [00:21:49-00:21:49] Исаев
  📍 [00:21:49-00:21:50] Исаев
  📍 [00:21:50-00:21:51] Исаев
  📍 [00:21:51-00:21:52] Исаев
  📍 [00:21:52-00:21:52] Исаев
  📍 [00:21:52-00:21:53] Исаев
  📍 [00:21:53-00:21:53] Исаев
  📍 [00:21:53-00:21:54] Исаев
  📍 [00:21:54-00:21:55] Исаев
  📍 [00:21:55-00:21:56] Исаев
  📍 [00:21:56-00:21:56] Исаев
  📍 [00:21:56-00:21:56] Исаев
  📍 [00:21:56-00:21:57] Исаев
  📍 [00:21:57-00:21:57] Исаев
  📍 [00:21:57-00:21:58] Исаев
  📍 [00:21:58-00:21:58] Исаев
  📍 [00:21:58-00:21:59] Исаев
  📍 [00:21:59-00:21:59] Исаев
  📍 [00:22:00-00:22:00] Исаев
  📍 [00:22:00-00:22:01] Исаев
  📍 [00:22:01-00:22:01] Исаев
  📍 [00:22:01-00:22:02] Исаев
  📍 [00:22:02-00:22:02] Исаев
  📍 [00:22:02-00:22:03] Исаев
  📍 [00:22:03-00:22:03] Исаев
  📍 [00:22:03-00:22:04] Исаев
  📍 [00:22:04-00:22:05] Исаев
  📍 [00:22:05-00:22:05] Исаев
  📍 [00:22:05-00:22:06] Исаев
  📍 [00:22:06-00:22:06] Исаев
  📍 [00:22:06-00:22:07] Исаев
  📍 [00:22:07-00:22:07] Исаев
  📍 [00:22:07-00:22:07] Исаев
  📍 [00:22:07-00:22:08] Исаев
  📍 [00:22:08-00:22:08] Исаев
  📍 [00:22:08-00:22:09] Исаев
  📍 [00:22:09-00:22:10] Исаев
  📍 [00:22:10-00:22:10] Исаев
  📍 [00:22:10-00:22:11] Исаев
  📍 [00:22:12-00:22:13] Исаев
  📍 [00:22:13-00:22:14] Исаев
  📍 [00:22:14-00:22:14] Исаев
  📍 [00:22:14-00:22:15] Исаев
  📍 [00:22:15-00:22:16] Исаев
  📍 [00:22:16-00:22:16] Исаев
  📍 [00:22:16-00:22:17] Исаев
  📍 [00:22:17-00:22:17] Исаев
  📍 [00:22:17-00:22:18] Исаев
  📍 [00:22:18-00:22:18] Исаев
  📍 [00:22:19-00:22:19] Исаев
  📍 [00:22:19-00:22:20] Исаев
  📍 [00:22:20-00:22:21] Исаев
  📍 [00:22:21-00:22:21] Исаев
  📍 [00:22:21-00:22:21] Исаев
  📍 [00:22:21-00:22:22] Исаев
  📍 [00:22:22-00:22:22] Исаев
  📍 [00:22:22-00:22:24] Исаев
  📍 [00:22:24-00:22:25] Исаев
  📍 [00:22:25-00:22:26] Исаев
  📍 [00:22:26-00:22:27] Исаев
  📍 [00:22:27-00:22:27] Исаев
  📍 [00:22:27-00:22:28] Исаев
  📍 [00:22:28-00:22:28] Исаев
  📍 [00:22:30-00:22:31] Исаев
  📍 [00:22:31-00:22:31] Исаев
  📍 [00:22:31-00:22:32] Исаев
  📍 [00:22:32-00:22:33] Исаев
  📍 [00:22:33-00:22:33] Исаев
  📍 [00:22:33-00:22:34] Исаев
  📍 [00:22:34-00:22:34] Исаев
  📍 [00:22:34-00:22:36] Исаев
  📍 [00:22:36-00:22:36] Исаев
  📍 [00:22:36-00:22:37] Исаев
  📍 [00:22:37-00:22:37] Исаев
  📍 [00:22:37-00:22:38] Исаев
  📍 [00:22:38-00:22:39] Исаев
  📍 [00:22:39-00:22:40] Исаев
  📍 [00:22:40-00:22:40] Исаев
  📍 [00:22:40-00:22:41] Исаев
  📍 [00:22:41-00:22:42] Исаев
  📍 [00:22:42-00:22:43] Исаев
  📍 [00:22:43-00:22:43] Исаев
  📍 [00:22:43-00:22:44] Исаев
  📍 [00:22:44-00:22:45] Исаев
  📍 [00:22:45-00:22:47] Исаев
  📍 [00:22:47-00:22:48] Исаев
  📍 [00:22:48-00:22:48] Исаев
  📍 [00:22:48-00:22:49] Исаев
  📍 [00:22:50-00:22:51] Исаев
  📍 [00:22:51-00:22:51] Исаев
  📍 [00:22:51-00:22:52] Исаев
  📍 [00:22:52-00:22:52] Исаев
  📍 [00:22:52-00:22:54] Исаев
  📍 [00:22:54-00:22:55] Исаев
  📍 [00:22:55-00:22:56] Исаев
  📍 [00:22:56-00:22:57] Исаев
  📍 [00:22:57-00:22:58] Исаев
  📍 [00:22:58-00:22:58] Исаев
  📍 [00:22:59-00:23:00] Исаев
  📍 [00:23:00-00:23:00] Исаев
  📍 [00:23:00-00:23:01] Исаев
  📍 [00:23:01-00:23:01] Исаев
  📍 [00:23:01-00:23:02] Исаев
  📍 [00:23:02-00:23:03] Исаев
  📍 [00:23:03-00:23:03] Исаев
  📍 [00:23:04-00:23:05] Исаев
  📍 [00:23:05-00:23:05] Исаев
  📍 [00:23:05-00:23:06] Исаев
  📍 [00:23:06-00:23:07] Исаев
  📍 [00:23:07-00:23:10] Исаев
  📍 [00:23:10-00:23:10] Исаев
  📍 [00:23:10-00:23:11] Исаев
  📍 [00:23:11-00:23:12] Исаев
  📍 [00:23:12-00:23:13] Исаев
  📍 [00:23:13-00:23:13] Исаев
  📍 [00:23:13-00:23:14] Исаев
  📍 [00:23:14-00:23:15] Исаев
  📍 [00:23:15-00:23:15] Исаев
  📍 [00:23:15-00:23:16] Исаев
  📍 [00:23:16-00:23:16] Исаев
  📍 [00:23:16-00:23:16] Исаев
  📍 [00:23:18-00:23:19] Исаев
  📍 [00:23:19-00:23:21] Исаев
  📍 [00:23:21-00:23:21] Исаев
  📍 [00:23:22-00:23:22] Исаев
  📍 [00:23:22-00:23:23] Исаев
  📍 [00:23:23-00:23:23] Исаев
  📍 [00:23:23-00:23:24] Исаев
  📍 [00:23:24-00:23:24] Исаев
  📍 [00:23:24-00:23:25] Исаев
  📍 [00:23:25-00:23:26] Исаев
  📍 [00:23:26-00:23:27] Исаев
  📍 [00:23:27-00:23:28] Исаев
  📍 [00:23:28-00:23:28] Исаев
  📍 [00:23:28-00:23:29] Исаев
  📍 [00:23:29-00:23:30] Исаев
  📍 [00:23:30-00:23:31] Исаев
  📍 [00:23:31-00:23:32] Исаев
  📍 [00:23:32-00:23:32] Исаев
  📍 [00:23:32-00:23:32] Исаев
  📍 [00:23:32-00:23:33] Исаев
  📍 [00:23:33-00:23:34] Исаев
  📍 [00:23:34-00:23:34] Исаев
  📍 [00:23:34-00:23:35] Исаев
  📍 [00:23:35-00:23:36] Исаев
  📍 [00:23:36-00:23:36] Исаев
  📍 [00:23:36-00:23:37] Исаев
  📍 [00:23:37-00:23:37] Исаев
  📍 [00:23:37-00:23:38] Исаев
  📍 [00:23:38-00:23:38] Исаев
  📍 [00:23:38-00:23:39] Исаев
  📍 [00:23:39-00:23:40] Исаев
  📍 [00:23:40-00:23:40] Исаев
  📍 [00:23:40-00:23:40] Исаев
  📍 [00:23:40-00:23:41] Исаев
  📍 [00:23:41-00:23:42] Исаев
  📍 [00:23:42-00:23:42] Исаев
  📍 [00:23:42-00:23:43] Исаев
  📍 [00:23:43-00:23:44] Исаев
  📍 [00:23:44-00:23:44] Исаев
  📍 [00:23:44-00:23:44] Исаев
  📍 [00:23:44-00:23:45] Исаев
  📍 [00:23:45-00:23:46] Исаев
  📍 [00:23:46-00:23:46] Исаев
  📍 [00:23:47-00:23:47] Исаев
  📍 [00:23:47-00:23:48] Исаев
  📍 [00:23:48-00:23:49] Исаев
  📍 [00:23:49-00:23:49] Исаев
  📍 [00:23:49-00:23:50] Исаев
  📍 [00:23:50-00:23:51] Исаев
  📍 [00:23:51-00:23:51] Исаев
  📍 [00:23:51-00:23:52] Исаев
  📍 [00:23:52-00:23:53] Исаев
  📍 [00:23:53-00:23:53] Исаев
  📍 [00:23:53-00:23:54] Исаев
  📍 [00:23:54-00:23:55] Исаев
  📍 [00:23:55-00:23:56] Исаев
  📍 [00:23:56-00:23:57] Исаев
  📍 [00:23:57-00:23:57] Исаев
  📍 [00:23:58-00:23:59] Исаев
  📍 [00:23:59-00:24:00] Исаев
  📍 [00:24:00-00:24:00] Исаев
  📍 [00:24:00-00:24:01] Исаев
  📍 [00:24:02-00:24:02] Исаев
  📍 [00:24:02-00:24:02] Исаев
  📍 [00:24:02-00:24:03] Исаев
  📍 [00:24:03-00:24:03] Исаев
  📍 [00:24:03-00:24:04] Исаев
  📍 [00:24:04-00:24:05] Исаев
  📍 [00:24:05-00:24:05] Исаев
  📍 [00:24:05-00:24:05] Исаев
  📍 [00:24:07-00:24:08] Исаев
  📍 [00:24:08-00:24:09] Исаев
  📍 [00:24:09-00:24:09] Исаев
  📍 [00:24:09-00:24:10] Исаев
  📍 [00:24:10-00:24:11] Исаев
  📍 [00:24:11-00:24:11] Исаев
  📍 [00:24:12-00:24:12] Исаев
  📍 [00:24:12-00:24:13] Исаев
  📍 [00:24:14-00:24:14] Исаев
  📍 [00:24:15-00:24:15] Исаев
  📍 [00:24:16-00:24:16] Исаев
  📍 [00:24:16-00:24:17] Исаев
  📍 [00:24:17-00:24:18] Исаев
  📍 [00:24:18-00:24:18] Исаев
  📍 [00:24:19-00:24:20] Исаев
  📍 [00:24:20-00:24:21] Исаев
  📍 [00:24:21-00:24:21] Исаев
  📍 [00:24:21-00:24:22] Исаев
  📍 [00:24:22-00:24:22] Исаев
  📍 [00:24:23-00:24:23] Исаев
  📍 [00:24:23-00:24:24] Исаев
  📍 [00:24:24-00:24:25] Исаев
  📍 [00:24:26-00:24:27] Исаев
  📍 [00:24:27-00:24:28] Исаев
  📍 [00:24:28-00:24:28] Исаев
  📍 [00:24:28-00:24:29] Исаев
  📍 [00:24:30-00:24:31] Исаев
  📍 [00:24:31-00:24:32] Исаев
  📍 [00:24:32-00:24:33] Исаев
  📍 [00:24:33-00:24:34] Исаев
  📍 [00:24:34-00:24:34] Исаев
  📍 [00:24:34-00:24:35] Исаев
  📍 [00:24:35-00:24:35] Исаев
  📍 [00:24:35-00:24:36] Исаев
  📍 [00:24:36-00:24:37] Исаев
  📍 [00:24:37-00:24:37] Исаев
  📍 [00:24:37-00:24:37] Исаев
  📍 [00:24:37-00:24:38] Исаев
  📍 [00:24:38-00:24:38] Исаев
  📍 [00:24:38-00:24:38] Исаев
  📍 [00:24:38-00:24:39] Исаев
  📍 [00:24:39-00:24:39] Исаев
  📍 [00:24:39-00:24:40] Исаев
  📍 [00:24:40-00:24:41] Исаев
  📍 [00:24:41-00:24:41] Исаев
  📍 [00:24:41-00:24:42] Исаев
  📍 [00:24:42-00:24:43] Исаев
  📍 [00:24:43-00:24:44] Исаев
  📍 [00:24:45-00:24:46] Журналист
  📍 [00:24:46-00:24:47] Журналист
  📍 [00:24:47-00:24:48] Журналист
  📍 [00:24:48-00:24:49] Журналист
  📍 [00:24:49-00:24:49] Журналист
  📍 [00:24:49-00:24:51] Журналист
  📍 [00:24:51-00:24:52] Журналист
  📍 [00:24:52-00:24:52] Журналист
  📍 [00:24:53-00:24:54] Журналист
  📍 [00:24:54-00:24:55] Журналист
  📍 [00:24:55-00:24:55] Журналист
  📍 [00:24:55-00:24:56] Журналист
  📍 [00:24:56-00:24:56] Журналист
  📍 [00:24:56-00:24:57] Журналист
